weil_rung_min  EXPLORATORY - no prereg, no decision rule, no verdict.
  X ladder=[2.0, 2.5, 3.0, 3.5, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 12.0, 15.0, 20.0, 30.0, 50.0, 70.0, 100.0]
  M=[8, 16, 32, 64]  bases=['legendre', 'sine']  zero-side checks at X=[3.0, 10.0, 100.0]
  prime powers <= 100: 35
  weil_QX.json: triangle prime at X=3 = 0.39746047, total at X=10 = 0.07685392
  zeros: cache 2000 to 2515.286; file 100000 to 74920.827; max |file - cache| on overlap 5.00e-10

===== unit tests =====
  [X=3] instrument in-process prime 0.3974604741; recorded in weil_QX.json 0.3974604741; triangle value 2 log2 / sqrt2 (L - log 2) = 0.3974604741
  [X=3] legendre M= 8  prime(indicator expansion) = 0.39746047  ref 0.39746047  disc +3.16e-15   ||indicator_M||^2 = 1.098612 (L = 1.098612)
  [X=3] legendre M=16  prime(indicator expansion) = 0.39746047  ref 0.39746047  disc +2.78e-16   ||indicator_M||^2 = 1.098612 (L = 1.098612)
  [X=3] legendre M=32  prime(indicator expansion) = 0.39746047  ref 0.39746047  disc +2.16e-15   ||indicator_M||^2 = 1.098612 (L = 1.098612)
  [X=3] legendre M=64  prime(indicator expansion) = 0.39746047  ref 0.39746047  disc +3.33e-16   ||indicator_M||^2 = 1.098612 (L = 1.098612)
  [X=3] sine     M= 8  prime(indicator expansion) = 0.33498303  ref 0.39746047  disc -6.25e-02   ||indicator_M||^2 = 1.043240 (L = 1.098612)
  [X=3] sine     M=16  prime(indicator expansion) = 0.37272478  ref 0.39746047  disc -2.47e-02   ||indicator_M||^2 = 1.070820 (L = 1.098612)
  [X=3] sine     M=32  prime(indicator expansion) = 0.38452100  ref 0.39746047  disc -1.29e-02   ||indicator_M||^2 = 1.084703 (L = 1.098612)
  [X=3] sine     M=64  prime(indicator expansion) = 0.39076667  ref 0.39746047  disc -6.69e-03   ||indicator_M||^2 = 1.091656 (L = 1.098612)
  [X=10] instrument in-process total 0.0768539244; recorded in weil_QX.json 0.0768539244
  [X=10] legendre M= 8  pole 11.82804341 (+2.7e-14)  prime 5.44910741 (+2.9e-14)  arch -6.30208208 (+3.0e-14)  total 0.07685392  ref 0.07685392  disc +2.75e-14  ||indicator_M||^2 = 2.302585 (L = 2.302585)  gram_err 8.2e-14
  [X=10] legendre M=16  pole 11.82804341 (+2.7e-14)  prime 5.44910741 (+2.0e-14)  arch -6.30208208 (+5.1e-14)  total 0.07685392  ref 0.07685392  disc +5.68e-14  ||indicator_M||^2 = 2.302585 (L = 2.302585)  gram_err 1.7e-13
  [X=10] legendre M=32  pole 11.82804341 (+2.7e-14)  prime 5.44910741 (+2.0e-14)  arch -6.30208208 (+7.7e-14)  total 0.07685392  ref 0.07685392  disc +8.44e-14  ||indicator_M||^2 = 2.302585 (L = 2.302585)  gram_err 3.1e-13
  [X=10] legendre M=64  pole 11.82804341 (+2.0e-14)  prime 5.44910741 (+2.0e-14)  arch -6.30208208 (+2.2e-14)  total 0.07685392  ref 0.07685392  disc +2.22e-14  ||indicator_M||^2 = 2.302585 (L = 2.302585)  gram_err 1.7e-13
  [X=10] sine     M= 8  pole 10.54458955 (-1.3e+00)  prime 4.61971343 (-8.3e-01)  arch -5.91002466 (+3.9e-01)  total 0.01485146  ref 0.07685392  disc -6.20e-02  ||indicator_M||^2 = 2.186530 (L = 2.302585)  gram_err 6.0e-15
  [X=10] sine     M=16  pole 11.17432431 (-6.5e-01)  prime 5.01458887 (-4.3e-01)  arch -6.10433006 (+2.0e-01)  total 0.05540538  ref 0.07685392  disc -2.14e-02  ||indicator_M||^2 = 2.244335 (L = 2.302585)  gram_err 6.2e-15
  [X=10] sine     M=32  pole 11.49850107 (-3.3e-01)  prime 5.23725178 (-2.1e-01)  arch -6.20286655 (+9.9e-02)  total 0.05838274  ref 0.07685392  disc -1.85e-02  ||indicator_M||^2 = 2.273432 (L = 2.302585)  gram_err 7.7e-15
  [X=10] sine     M=64  pole 11.66264470 (-1.7e-01)  prime 5.34540352 (-1.0e-01)  arch -6.25240147 (+5.0e-02)  total 0.06483971  ref 0.07685392  disc -1.20e-02  ||indicator_M||^2 = 2.288005 (L = 2.302585)  gram_err 6.5e-15
  [X=10] quadrature doubling (legendre M=16): max |dQ| pole 5.4e-14 prime 1.4e-14 arch 7.1e-14
  [X=10] quadrature doubling (sine M=64):     max |dQ| pole 5.5e-14 prime 1.6e-14 arch 5.8e-14
  [X=10] arch diag i=0: real -2.73695947  Fourier(T=2000) -2.73789432 + tail 9.35e-04  diff -6.82e-08
  [X=10] arch diag i=1: real -0.98372086  Fourier(T=2000) -0.98652583 + tail 2.80e-03  diff +2.04e-07
  [X=10] arch diag i=2: real -0.39234341  Fourier(T=2000) -0.39701769 + tail 4.67e-03  diff -3.38e-07
  [X=10] arch diag i=3: real -0.04251323  Fourier(T=2000) -0.04905816 + tail 6.54e-03  diff +4.74e-07
  [X=10] arch diag i=4: real 0.21287794  Fourier(T=2000) 0.20446423 + tail 8.41e-03  diff -5.96e-07
  [X=10] arch diag i=5: real 0.41543285  Fourier(T=2000) 0.40514797 + tail 1.03e-02  diff +7.36e-07
  [X=10] arch diag i=6: real 0.58354636  Fourier(T=2000) 0.57139320 + tail 1.22e-02  diff -8.34e-07
  [X=10] arch diag i=7: real 0.72730748  Fourier(T=2000) 0.71328266 + tail 1.40e-02  diff +9.87e-07
  Ghat closed-form vs quadrature (legendre, M=64, 40 t in [0.3, 60]): max abs err 5.67e-15
  Ghat closed-form vs quadrature (sine, M=64, 40 t in [0.3, 60]): max abs err 7.38e-13
  spherical j_n (n<=63) recurrence vs quadrature at z=[5.0, 20.0, 80.0, 90.0, 5000.0]: max abs err 1.53e-15
  random asymmetric G (X=10, legendre M=8): Q = 0.18481969  Z_file = 0.18461652 + tail 2.03e-04  resid -9.77e-10   (pole term +0.574939)

===== ladder =====
  floor = 2.2e-16 * (||pole||+||prime||+||arch||), the roundoff of the three-term cancellation;
  gap_leak = lam_min of the band-limitation form (energy outside |t| < gamma_1), no arithmetic in it.
     X    basis   M    lam_min(Q)     floor   lam_min(Q0)     ||P||op ||P||/lam0   gap_leak  E_gap(G*) parity  m_half  npp
     9     sine  32   -1.6743e-14   2.1e-15   -1.51313531    2.240482    -1.4807  9.882e-13   0.980692  mixed  0.7892    7   [0.5s]
     9     sine  64   -1.0541e-14   2.2e-15   -1.52497635    2.262105    -1.4834  9.560e-13   0.956908  mixed  0.6186    7   [2.1s]
    10 legendre   8    1.1765e-07   2.3e-15   -1.65882492    2.476731    -1.4931  1.286e-07   1.000000   even  0.9418    7   [0.3s]
    10 legendre  16    4.9593e-13   2.3e-15   -1.65941380    2.483876    -1.4968  3.026e-11   1.000000  mixed  0.9965    7   [0.3s]
    10 legendre  32   -8.3602e-15   2.6e-15   -1.65951396    2.494767    -1.5033  2.043e-13   0.999999  mixed  0.9620    7   [0.5s]
    10 legendre  64   -1.4360e-14   2.9e-15   -1.65953167    2.503408    -1.5085  2.044e-13   0.982899  mixed  0.6760    7   [2.2s]
    10     sine   8    8.2328e-13   2.2e-15   -1.56680094    2.213632    -1.4128  3.960e-12   1.000000  mixed  0.9953    7   [0.3s]
    10     sine  16   -1.3635e-14   2.2e-15   -1.60821896    2.355277    -1.4645  2.729e-13   0.999991  mixed  0.9752    7   [0.3s]
    10     sine  32   -1.7494e-14   2.3e-15   -1.63210888    2.436654    -1.4929  2.327e-13   0.920470  mixed  0.7491    7   [0.5s]
    10     sine  64   -1.1869e-14   2.3e-15   -1.64519587    2.481305    -1.5082  2.200e-13   0.942376  mixed  0.5147    7   [2.1s]
    12 legendre   8    1.0281e-07   2.5e-15   -1.88372677    2.879138    -1.5284  1.108e-07   1.000000   even  0.9561    8   [0.3s]
    12 legendre  16    1.8605e-13   2.5e-15   -1.88439439    2.886905    -1.5320  1.074e-11   1.000000  mixed  0.9915    8   [0.3s]
    12 legendre  32   -9.0127e-15   2.7e-15   -1.88450782    2.905093    -1.5416  1.532e-14   0.999994  mixed  0.9446    8   [0.5s]
    12 legendre  64   -1.4794e-14   3.0e-15   -1.88452794    2.912220    -1.5453  1.510e-14   0.998180  mixed  0.5159    8   [2.2s]
    12     sine   8    2.3925e-13   2.4e-15   -1.77322601    2.591540    -1.4615  8.274e-13   1.000000  mixed  0.9959    8   [0.3s]
    12     sine  16   -1.5611e-14   2.4e-15   -1.82324341    2.736046    -1.5006  2.498e-14   0.999998  mixed  0.9841    8   [0.3s]
    12     sine  32   -2.0958e-14   2.5e-15   -1.85189661    2.822836    -1.5243  2.098e-14   0.992611  mixed  0.7379    8   [0.5s]
    12     sine  64   -2.3277e-14   2.5e-15   -1.86751284    2.886138    -1.5454  1.932e-14   0.654463  mixed  0.3769    8   [2.1s]
    15 legendre   8    2.8194e-08   2.8e-15   -2.18904006    3.460709    -1.5809  4.423e-08   1.000000   even  0.9372    9   [0.3s]
    15 legendre  16    2.9322e-15   2.8e-15   -2.18980989    3.462751    -1.5813  1.986e-12   1.000000  mixed  0.9957    9   [0.3s]
    15 legendre  32   -1.1421e-14   3.0e-15   -2.18994095    3.470870    -1.5849  1.332e-15   0.999996  mixed  0.8507    9   [0.6s]
    15 legendre  64   -1.6637e-14   3.3e-15   -2.18996436    3.475986    -1.5872 -6.661e-16   0.933367  mixed  0.5776    9   [2.2s]
    15     sine   8    6.2281e-14   2.6e-15   -2.05044619    3.076799    -1.5006  2.656e-13   1.000000  mixed  0.9964    9   [0.3s]
    15     sine  16   -1.4227e-14   2.7e-15   -2.11357666    3.283302    -1.5534  1.221e-15   1.000000  mixed  0.9861    9   [0.3s]
    15     sine  32   -2.3716e-14   2.8e-15   -2.14946912    3.393432    -1.5787  7.772e-16   0.903277  mixed  0.7636    9   [0.5s]
    15     sine  64   -3.3614e-14   2.8e-15   -2.16891477    3.441685    -1.5868  1.110e-15   0.703271  mixed  0.4752    9   [2.1s]
    20 legendre   8    3.9722e-08   3.2e-15   -2.64203648    4.252811    -1.6097  2.964e-08   1.000000   even  0.9612   12   [0.3s]
    20 legendre  16    5.2261e-15   3.2e-15   -2.64293908    4.254547    -1.6098  5.799e-13   1.000000  mixed  0.9932   12   [0.3s]
    20 legendre  32   -1.4819e-14   3.3e-15   -2.64309409    4.261617    -1.6124 -4.441e-16   0.999999  mixed  0.8807   12   [0.6s]
    20 legendre  64   -1.8762e-14   3.6e-15   -2.64312208    4.268721    -1.6150 -8.882e-16   0.991840  mixed  0.6081   12   [2.2s]
    20     sine   8    1.9608e-15   3.0e-15   -2.45666522    3.787162    -1.5416  4.696e-14   1.000000  mixed  0.9968   12   [0.3s]
    20     sine  16   -1.7212e-14   3.1e-15   -2.54168647    4.010812    -1.5780  1.332e-15   1.000000  mixed  0.9190   12   [0.3s]
    20     sine  32   -3.0905e-14   3.2e-15   -2.58962879    4.142626    -1.5997  1.110e-15   0.877528  mixed  0.6991   12   [0.5s]
    20     sine  64   -5.5966e-14   3.2e-15   -2.61542404    4.206019    -1.6082  1.554e-15   0.707085  mixed  0.3457   12   [2.1s]
    30 legendre   8    1.3121e-08   3.9e-15   -3.42187671    5.538453    -1.6185  1.204e-08   1.000000   even  0.9544   16   [0.3s]
    30 legendre  16   -8.8251e-15   3.9e-15   -3.42294518    5.539113    -1.6182  1.081e-13   1.000000  mixed  0.9946   16   [0.3s]
    30 legendre  32   -1.8836e-14   3.9e-15   -3.42313308    5.548710    -1.6209 -8.882e-16   0.999984  mixed  0.7603   16   [0.6s]
    30 legendre  64   -2.4536e-14   4.2e-15   -3.42316775    5.556926    -1.6233 -4.441e-16   0.947378  mixed  0.5164   16   [2.2s]
    30     sine   8   -1.4105e-14   3.6e-15   -3.14557331    4.936058    -1.5692  5.440e-15   1.000000  mixed  0.9973   16   [0.3s]
    30     sine  16   -1.9889e-14   3.7e-15   -3.27322125    5.233610    -1.5989 -1.776e-15   1.000000  mixed  0.9309   16   [0.3s]
    30     sine  32   -3.7904e-14   3.8e-15   -3.34458440    5.407772    -1.6169 -1.554e-15   0.847234  mixed  0.5921   16   [0.5s]
    30     sine  64   -5.4354e-14   3.8e-15   -3.38267789    5.477714    -1.6193 -1.332e-15   0.738975  mixed  0.2938   16   [2.2s]
    50 legendre   8    9.1927e-09   4.8e-15   -4.70695705    7.564830    -1.6072  4.373e-09   1.000000   even  0.9570   23   [0.3s]
    50 legendre  16   -1.5461e-14   4.8e-15   -4.70815934    7.564912    -1.6068  1.177e-14   1.000000  mixed  0.9919   23   [0.3s]
    50 legendre  32   -2.1618e-14   4.8e-15   -4.70838045    7.568079    -1.6074 -6.661e-16   1.000000  mixed  0.7997   23   [0.6s]
    50 legendre  64   -3.5266e-14   5.1e-15   -4.70842271    7.573096    -1.6084 -1.776e-15   0.902791  mixed  0.4914   23   [2.2s]
    50     sine   8   -1.6096e-14   4.4e-15   -4.26173077    6.673101    -1.5658  3.331e-16   1.000000  mixed  0.9976   23   [0.3s]
    50     sine  16   -2.5566e-14   4.6e-15   -4.46856450    7.123403    -1.5941 -2.220e-16   1.000000  mixed  0.8614   23   [0.3s]
    50     sine  32   -4.1666e-14   4.7e-15   -4.58344680    7.348839    -1.6033 -4.441e-16   0.927039  mixed  0.5291   23   [0.5s]
    50     sine  64   -8.8442e-14   4.8e-15   -4.64434483    7.459572    -1.6062 -1.110e-15   0.803162  mixed  0.2683   23   [2.2s]
    70 legendre   8    9.3819e-10   5.6e-15   -5.78676141    9.128103    -1.5774  2.377e-09   1.000000   even  0.9527   28   [0.3s]
    70 legendre  16   -1.7803e-14   5.6e-15   -5.78799527    9.128335    -1.5771  3.997e-15   1.000000  mixed  0.9903   28   [0.3s]
    70 legendre  32   -2.9336e-14   5.6e-15   -5.78823011    9.134974    -1.5782 -6.661e-16   0.999999  mixed  0.6394   28   [0.6s]
    70 legendre  64   -4.6454e-14   5.8e-15   -5.78827619    9.137637    -1.5786 -1.776e-15   0.887888  mixed  0.4022   28   [2.3s]
    70     sine   8   -1.7570e-14   5.1e-15   -5.18717513    8.031124    -1.5483  3.331e-16   1.000000  mixed  0.9977   28   [0.3s]
    70     sine  16   -2.7285e-14   5.3e-15   -5.46628628    8.604296    -1.5741 -1.554e-15   1.000000  mixed  0.8616   28   [0.3s]
    70     sine  32   -5.5033e-14   5.4e-15   -5.62095475    8.869403    -1.5779 -1.554e-15   0.949718  mixed  0.5219   28   [0.5s]
    70     sine  64   -1.1205e-13   5.5e-15   -5.70269515    9.010261    -1.5800 -6.661e-16   0.705329  mixed  0.3097   28   [2.2s]
   100 legendre   8    7.8633e-11   6.5e-15   -7.18229130   11.071470    -1.5415  1.185e-09   1.000000   even  0.9493   35   [0.3s]
   100 legendre  16   -1.6530e-14   6.5e-15   -7.18351293   11.072492    -1.5414  1.887e-15   1.000000  mixed  0.9877   35   [0.3s]
   100 legendre  32   -3.5163e-14   6.5e-15   -7.18375423   11.076664    -1.5419 -2.220e-16   1.000000  mixed  0.5740   35   [0.6s]
   100 legendre  64   -6.9661e-14   6.6e-15   -7.18380298   11.081167    -1.5425 -8.882e-16   0.882693  mixed  0.3236   35   [2.3s]
   100     sine   8   -1.9089e-14   5.8e-15   -6.37124071    9.686986    -1.5204  8.882e-16   1.000000  mixed  0.9977   35   [0.3s]
   100     sine  16   -3.1250e-14   6.1e-15   -6.74924026   10.403485    -1.5414 -3.997e-15   1.000000  mixed  0.8415   35   [0.3s]
   100     sine  32   -6.4364e-14   6.3e-15   -6.95844121   10.754875    -1.5456 -1.243e-14   0.952489  mixed  0.4686   35   [0.6s]
   100     sine  64   -1.2755e-13   6.4e-15   -7.06876108   10.917266    -1.5444 -1.310e-14   0.748645  mixed  0.3135   35   [2.2s]

===== zero-side cross-checks at the minimiser (largest M) =====
  X=3 legendre M=64: lam_min 5.548877e-08  (floor 1.9e-15)
      Z_2000 5.511858e-08 + tail 3.24e-10 -> resid +4.66e-11   (closed-form vs quadrature transform: +1.3e-19)
      Z_file 5.547165e-08 + tail 1.61e-11 -> resid +9.80e-13   last term 4.0e-17   G(-h)^2+G(h)^2 = 3.657e-07   first-10-zero share 2.748e-08
      lam_min of the zero-side matrix: 2000 zeros 5.474650e-08, file 5.547113e-08  (file - lam_min(Q) = -1.76e-11);  energy of G* inside |t|<gamma_1: 0.9999285554
  X=3 sine     M=64: lam_min 6.073474e-08  (floor 1.3e-15)
      Z_2000 6.073245e-08 + tail 4.92e-38 -> resid +2.30e-12   (closed-form vs quadrature transform: -4.9e-20)
      Z_file 6.073475e-08 + tail 2.45e-39 -> resid -3.29e-15   last term 6.6e-21   G(-h)^2+G(h)^2 = 5.560e-35   first-10-zero share 3.048e-08
      lam_min of the zero-side matrix: 2000 zeros 6.073245e-08, file 6.073475e-08  (file - lam_min(Q) = +3.29e-15);  energy of G* inside |t|<gamma_1: 0.9999274169
  X=10 legendre M=64: lam_min -1.436033e-14  (floor 2.9e-15)
      Z_2000 3.867728e-16 + tail 1.67e-19 -> resid -1.47e-14   (closed-form vs quadrature transform: +3.4e-24)
      Z_file 3.879297e-16 + tail 8.33e-21 -> resid -1.47e-14   last term 1.9e-26   G(-h)^2+G(h)^2 = 1.888e-16   first-10-zero share 8.579e-20
      lam_min of the zero-side matrix: 2000 zeros -4.303342e-15, file -1.182083e-14  (file - lam_min(Q) = +2.54e-15);  energy of G* inside |t|<gamma_1: 0.9828989167
  X=10 sine     M=64: lam_min -1.186921e-14  (floor 2.3e-15)
      Z_2000 5.647293e-16 + tail 1.99e-34 -> resid -1.24e-14   (closed-form vs quadrature transform: -4.0e-24)
      Z_file 5.655279e-16 + tail 9.91e-36 -> resid -1.24e-14   last term 2.3e-27   G(-h)^2+G(h)^2 = 2.245e-31   first-10-zero share 8.020e-26
      lam_min of the zero-side matrix: 2000 zeros -1.340257e-15, file -2.330178e-15  (file - lam_min(Q) = +9.54e-15);  energy of G* inside |t|<gamma_1: 0.9423760664
  X=100 legendre M=64: lam_min -6.966078e-14  (floor 6.6e-15)
      Z_2000 6.061581e-15 + tail 2.99e-17 -> resid -7.58e-14   (closed-form vs quadrature transform: +5.6e-23)
      Z_file 6.096713e-15 + tail 1.49e-18 -> resid -7.58e-14   last term 5.2e-24   G(-h)^2+G(h)^2 = 3.374e-14   first-10-zero share 1.355e-16
      lam_min of the zero-side matrix: 2000 zeros -3.969126e-15, file -1.482038e-14  (file - lam_min(Q) = +5.48e-14);  energy of G* inside |t|<gamma_1: 0.8826932473
  X=100 sine     M=64: lam_min -1.275544e-13  (floor 6.4e-15)
      Z_2000 2.520429e-15 + tail 7.71e-34 -> resid -1.30e-13   (closed-form vs quadrature transform: +2.6e-23)
      Z_file 2.521893e-15 + tail 3.84e-35 -> resid -1.30e-13   last term 3.5e-27   G(-h)^2+G(h)^2 = 8.708e-31   first-10-zero share 1.842e-16
      lam_min of the zero-side matrix: 2000 zeros -3.571714e-15, file -6.733430e-15  (file - lam_min(Q) = +1.21e-13);  energy of G* inside |t|<gamma_1: 0.7486447139

===== minimiser shape at largest M =====
  X=3 legendre parity even  |G|max at u/h=+0.000  G(0)=-1.6882  G(-h),G(h)=-4.28e-04,-4.28e-04  mass central half 0.9632, central tenth 0.3045, end tenths 1.78e-04, sign changes 0
    G(u/h=-1..1): -0.000 -0.016 -0.067 -0.179 -0.366 -0.622 -0.918 -1.214 -1.465 -1.630 -1.688 -1.630 -1.465 -1.214 -0.918 -0.622 -0.366 -0.179 -0.067 -0.016 -0.000
  X=3 sine     parity even  |G|max at u/h=+0.000  G(0)=-1.6886  G(-h),G(h)=+0.00e+00,-7.46e-18  mass central half 0.9633, central tenth 0.3047, end tenths 1.74e-04, sign changes 0
    G(u/h=-1..1): +0.000 -0.015 -0.066 -0.179 -0.366 -0.621 -0.918 -1.214 -1.465 -1.631 -1.689 -1.631 -1.465 -1.214 -0.918 -0.621 -0.366 -0.179 -0.066 -0.015 -0.000
  X=10 legendre parity mixed  |G|max at u/h=+0.000  G(0)=-0.9287  G(-h),G(h)=+9.77e-09,+9.66e-09  mass central half 0.6760, central tenth 0.1661, end tenths 5.57e-04, sign changes 2
    G(u/h=-1..1): +0.000 -0.003 -0.118 -0.577 -0.874 -0.749 -0.776 -0.873 -0.629 -0.711 -0.929 -0.707 -0.620 -0.864 -0.771 -0.744 -0.872 -0.578 -0.118 -0.003 +0.000
  X=10 sine     parity mixed  |G|max at u/h=-0.509  G(0)=-0.2690  G(-h),G(h)=+0.00e+00,-4.74e-16  mass central half 0.5147, central tenth 0.0335, end tenths 6.75e-03, sign changes 0
    G(u/h=-1..1): +0.000 -0.021 -0.382 -0.443 -0.700 -1.225 -0.716 -0.632 -0.697 -0.270 -0.269 -0.617 -0.315 -0.237 -1.019 -1.040 -0.989 -1.021 -0.311 -0.014 -0.000
  X=100 legendre parity mixed  |G|max at u/h=-0.818  G(0)=-0.5572  G(-h),G(h)=+1.28e-07,+1.31e-07  mass central half 0.3236, central tenth 0.0468, end tenths 3.41e-01, sign changes 2
    G(u/h=-1..1): +0.000 -0.154 -1.075 -0.510 -0.311 -0.550 -0.217 -0.157 -0.443 -0.259 -0.557 -0.246 -0.425 -0.171 -0.198 -0.552 -0.322 -0.509 -1.065 -0.151 +0.000
  X=100 sine     parity mixed  |G|max at u/h=+0.856  G(0)=+0.3967  G(-h),G(h)=+0.00e+00,-9.33e-16  mass central half 0.3135, central tenth 0.0525, end tenths 4.49e-01, sign changes 12
    G(u/h=-1..1): +0.000 +0.526 +0.238 +0.093 +0.493 +0.456 +0.333 +0.049 +0.512 +0.181 +0.397 -0.163 +0.236 +0.051 +0.207 +0.484 +0.535 -0.035 -0.039 +0.514 -0.000

  results written to /Users/juliansambrano/GitHub/Primebeat_081426/analysis/2026-09-01/results/weil_rung_min.json
  table written to /Users/juliansambrano/GitHub/Primebeat_081426/analysis/2026-09-01/weil_rung_min.txt

EXPLORATORY - no prereg, no decision rule, no verdict.
