==============================================================================
O15 — fine-ladder residual  (fit-free; two-point exponent; projection, not fit)
==============================================================================
  Delta_N = sum over primes[N:2N] of p^(-sigma) exp(-i t log p)
  g(N)    = |Delta_N| / N^(1-sigma)          (UNCHANGED from O14)
  ladder  : N_j = round(125 * 1.1^j), kept while 2N_j <= n_primes
  log-N step = log(r) = 0.0953102   (dyadic ladder: log 2 = 0.6931472)
  Nyquist = pi/log(r) = 32.961774   (dyadic ladder: 4.532360)
  gamma_1 = 14.134725, gamma_2 = 21.02204, gamma_3 = 25.010858
    gamma_1 BELOW Nyquist (14.134725 vs 32.961774)
    gamma_2 BELOW Nyquist (21.02204 vs 32.961774)
    gamma_3 BELOW Nyquist (25.010858 vs 32.961774)
  a difference along j is a difference over a log-N step of log(r),
  NOT log(2) — depth-d values are not comparable to O14's unless r = 2.
  consecutive rungs OVERLAP (block is still N -> 2N); that is intended
  oversampling of a function, not a redefinition of it.

  sieving primes to 150000000...
  8444396 primes, largest = 149999957
  raw ladder steps generated : 110
  collapsed by rounding      : 0
  rungs kept (strictly increasing) : 110
  first N = 125   last N = 4061745
  log-N span = 10.3888095
  frequency resolution 2*pi/(log N_last - log N_first) = 0.604803
  largest prime index used : 8123489 (value 143963389)
  sigmas : [0.0, 0.5, 1.0]
  t vals : [0.0, 14.5]
  depths : 0..8
  gamma grid : 0 to 30 step 0.02  (1501 points)
  bands (PRE-REGISTERED, fixed before the run): |gamma - gamma_i| <= 0.5 and P > 5 x median(P)

------------------------------------------------------------------------------
LADDER SERIES — one block per (sigma, t)
------------------------------------------------------------------------------

  ==== sigma = 0   t = 0   (non-oscillatory row)
     j        N_j            |Delta_N|            G[j,0]            G[j,1]            G[j,2]            G[j,3]            G[j,4]            G[j,5]            G[j,6]            G[j,7]            G[j,8]
     0        125        9.53564243284     0.07628513946                 —                 —                 —                 —                 —                 —                 —                 —
     1        138        15.9003488256       0.115219919     0.03893477956                 —                 —                 —                 —                 —                 —                 —
     2        151        12.8987029932     0.08542187413     -0.0297980449    -0.06873282446                 —                 —                 —                 —                 —                 —
     3        166        9.18446140017     0.05532808072     -0.0300937934  -0.0002957485046     0.06843707596                 —                 —                 —                 —                 —
     4        183        18.5422314169      0.1013236689     0.04599558822     0.07608938162     0.07638513013    0.007948054171                 —                 —                 —                 —
     5        201        20.9201287572      0.1040802426    0.002756573628    -0.04323901459     -0.1193283962     -0.1957135263     -0.2036615805                 —                 —                 —
     6        221         20.474365257     0.09264418668    -0.01143605589    -0.01419262952     0.02904638507      0.1483747813      0.3440883076      0.5477498882                 —                 —
     7        244        16.9333109207     0.06939881525    -0.02324537143    -0.01180931554    0.002383313974     -0.0266630711     -0.1750378524       -0.51912616      -1.066876048                 —
     8        268        25.5562726511     0.09535922631     0.02596041106      0.0492057825     0.06101509804     0.05863178407     0.08529485517      0.2603327076      0.7794588676       1.846334916
     9        295        33.7180460941      0.1142984613     0.01893923503   -0.007021176036    -0.05622695853     -0.1172420566     -0.1758738406     -0.2611686958     -0.5215014034      -1.300960271
    10        324        32.0269072065     0.09884847903     -0.0154499823    -0.03438921733    -0.02736804129     0.02885891724      0.1461009738      0.3219748144      0.5831435103       1.104644914
    11        357        28.6517752177     0.08025707344    -0.01859140559    -0.00314142329     0.03124779404     0.05861583533      0.0297569181     -0.1163440557     -0.4383188702       -1.02146238
    12        392        40.6887377023      0.1037978003     0.02354072682     0.04213213242     0.04527355571     0.01402576167    -0.04459007367    -0.07434699176     0.04199706395      0.4803159341
    13        432        50.7824228865      0.1175519048     0.01375410457   -0.009786622253    -0.05191875467    -0.09719231037      -0.111218072    -0.06662799837    0.007718993391    -0.03427807056
    14        475        47.9106811193      0.1008645918      -0.016687313    -0.03044141757    -0.02065479532     0.03126395935      0.1284562697      0.2396743418      0.3063023401      0.2985833467
    15        522        48.1188846466     0.09218177135   -0.008682820476    0.008004492523     0.03844591009     0.05910070541     0.02783674605     -0.1006195237     -0.3402938654     -0.6465962056
    16        574        59.2631897491      0.1032459752     0.01106420382      0.0197470243     0.01174253177    -0.02670337832    -0.08580408373     -0.1136408298    -0.01302130611      0.3272725593
    17        632        76.5158427741      0.1210693715     0.01782339631    0.006759192486    -0.01298783181    -0.02473036358    0.001973014739     0.08777709847      0.2014179282      0.2144392344
    18        695        77.6939173769      0.1117898092   -0.009279562303    -0.02710295861    -0.03386215109    -0.02087431929    0.003856044296    0.001883029557    -0.08589406891     -0.2873119972
    19        764        71.8661738112     0.09406567253    -0.01772413665   -0.008444574345     0.01865838426     0.05252053536     0.07339485464     0.06953881035     0.06765578079      0.1535498497
    20        841        94.6161762593      0.1125043713     0.01843869877     0.03616283542     0.04460740976      0.0259490255    -0.02657150986     -0.0999663645     -0.1695051749     -0.2371609556
    21        925        113.647013654      0.1228616364     0.01035726509    -0.00808143368     -0.0442442691    -0.08885167886     -0.1148007044    -0.08822919449     0.01173717001      0.1812423449
    22       1018        117.912905251      0.1158280012   -0.007033635154    -0.01739090024   -0.009309466561     0.03493480253      0.1237864814      0.2385871857      0.3268163802      0.3150792102
    23       1119        117.303296386      0.1048286831    -0.01099931813   -0.003965682977     0.01342521726     0.02273468382    -0.01220011871     -0.1359866001     -0.3745737858     -0.7013901661
    24       1231        137.000242375      0.1112918297    0.006463146614     0.01746246474     0.02142814772    0.008002930459    -0.01473175337   -0.002531634655      0.1334549654      0.5080287513
    25       1354        170.100141301      0.1256278739     0.01433604422    0.007872897605    -0.00958956714    -0.03101771486    -0.03902064532    -0.02428889196     -0.0217572573     -0.1552122227
    26       1490        182.573197071       0.122532347   -0.003095526903    -0.01743157112    -0.02530446873    -0.01571490159     0.01530281328      0.0543234586     0.07861235055      0.1003696079
    27       1639        185.367316417      0.1130978136   -0.009434533472    -0.00633900657     0.01109256455     0.03639703328     0.05211193486     0.03680912159    -0.01751433701    -0.09612668756
    28       1803        206.351602379      0.1144490307     0.00135121716     0.01078575063      0.0171247572    0.006032192651    -0.03036484063    -0.08247677549     -0.1192858971     -0.1017715601
    29       1983        253.150802272      0.1276605155      0.0132114848     0.01186026764     0.00107451701    -0.01605024019    -0.02208243284    0.008282407784     0.09075918327      0.2100450804
    30       2181        271.585621133      0.1245234393   -0.003137076209    -0.01634856101    -0.02820882865    -0.02928334566    -0.01323310547    0.008849327369   0.0005669195846    -0.09019226369
    31       2399        287.805027633      0.1199687485   -0.004554690817   -0.001417614608      0.0149309464     0.04313977506     0.07242312072      0.0856562262     0.07680689883     0.07623997924
    32       2639        317.894751063      0.1204603073   0.0004915588448    0.005046249661    0.006463864269   -0.008467082134    -0.05160685719     -0.1240299779     -0.2096862041     -0.2864931029
    33       2903        366.173670182       0.126136297     0.00567598966    0.005184430815   0.0001381811534   -0.006325683116    0.002141399018     0.05374825621      0.1777782341      0.3874644382
    34       3193        419.548269323      0.1313962635    0.005259966493  -0.0004160231665   -0.005600453981   -0.005738635135   0.0005870479812   -0.001554351037    -0.05530260725     -0.2330808414
    35       3513        436.613029359        0.12428495   -0.007111313487    -0.01237127998    -0.01195525681   -0.006354802833   -0.000616167698   -0.001203215679   0.0003511353574      0.0556537426
    36       3864        477.903190777        0.12368095  -0.0006040000085    0.006507313479     0.01887859346     0.03083385027     0.03718865311      0.0378048208     0.03900803648     0.03865690113
    37       4250        553.787968216      0.1303030513    0.006622101351    0.007226101359   0.0007187878806    -0.01815980558    -0.04899365585    -0.08618230896     -0.1239871298     -0.1629951662
    38       4676        624.142800686        0.13347793    0.003174878656   -0.003447222695    -0.01067332405    -0.01139211193    0.006767693644      0.0557613495      0.1419436585      0.2659307882
    39       5143        668.911109886      0.1300624363   -0.003415493702   -0.006590372358   -0.003143149664    0.007530174391     0.01892228633     0.01215459268    -0.04360675682     -0.1855504153
    40       5657        720.336794852      0.1273354773    -0.00272695904   0.0006885346616     0.00727890702     0.01042205668    0.002891882293    -0.01603040403    -0.02818499671      0.0154217601
    41       6223        821.470666309      0.1320055707    0.004670093416    0.007397052457    0.006708517795  -0.0005703892249    -0.01099244591     -0.0138843282    0.002146075832     0.03033107255
    42       6845        927.223469442      0.1354599663    0.003454395643   -0.001215697773    -0.00861275023    -0.01532126802     -0.0147508788   -0.003758432892     0.01012589531    0.007979819477
    43       7530        1018.54573447      0.1352650378  -0.0001949285391   -0.003649324182   -0.002433626408    0.006179123822     0.02150039185     0.03625127065     0.04000970354     0.02988380823
    44       8283        1084.61418373      0.1309446075   -0.004320430301   -0.004125501762  -0.0004761775801    0.001957448828   -0.004221674993    -0.02572206684    -0.06197333749      -0.101983041
    45       9111        1223.35203533      0.1342719828    0.003327375327    0.007647805628     0.01177330739     0.01224948497     0.01029203614     0.01451371114     0.04023577797      0.1022091155
    46      10022        1388.50492837      0.1385456923     0.00427370951   0.0009463341824   -0.006701471446    -0.01847477884    -0.03072426381    -0.04101629995    -0.05553001108    -0.09576578906
    47      11025         1512.5829166      0.1371957294   -0.001349962917   -0.005623672427   -0.006570006609   0.0001314648365     0.01860624367     0.04933050748     0.09034680743      0.1458768185
    48      12127        1644.27244014      0.1355877332   -0.001607996228  -0.0002580333109    0.005365639116     0.01193564573     0.01180418089   -0.006802062784    -0.05613257026     -0.1464793777
    49      13340        1821.46742334      0.1365417859   0.0009540526891    0.002562048917    0.002820082228   -0.002545556888    -0.01448120261     -0.0262853835    -0.01948332072     0.03664924954
    50      14674        2053.16713334      0.1399187088     0.00337692297    0.002422870281  -0.0001391786362   -0.002959260864  -0.0004137039765     0.01406749864     0.04035288214     0.05983620286
    51      16141        2277.05030466      0.1410724431    0.001153734308   -0.002223188662   -0.004646058943   -0.004506880307   -0.001547619443   -0.001133915466     -0.0152014141    -0.05555429624
    52      17755         2461.5974621      0.1386424929   -0.002429950199   -0.003583684508   -0.001360495846    0.003285563098    0.007792443405    0.009340062847     0.01047397831     0.02567539242
    53      19531        2710.37920306      0.1387731915   0.0001306985567    0.002560648756    0.006144333264    0.007504829109    0.004219266012   -0.003573177393    -0.01291324024    -0.02338721855
    54      21484         3047.4441826      0.1418471506    0.003073959065    0.002943260508   0.0003826117521   -0.005761721512    -0.01326655062    -0.01748581663    -0.01391263924  -0.0009993989987
    55      23632        3387.76741791      0.1433550871    0.001507936523   -0.001566022542    -0.00450928305   -0.004891894802   0.0008698267092     0.01413637733     0.03162219396      0.0455348332
    56      25996        3693.62202196      0.1420842446   -0.001270842507    -0.00277877903   -0.001212756488    0.003296526562    0.008188421364    0.007318594655   -0.006817782675    -0.03843997664
    57      28595         4044.1277453      0.1414277932  -0.0006564514183   0.0006143910888    0.003393170119    0.004605926607    0.001309400045   -0.006879021319    -0.01419761597     -0.0073798333
    58      31455        4514.15073305      0.1435113887    0.002083595591     0.00274004701    0.002125655921   -0.001267514198   -0.005873440805    -0.00718284085  -0.0003038195311     0.01389379644
    59      34600         5022.4504949      0.1451575288    0.001646140007  -0.0004374555845   -0.003177502594   -0.005303158515   -0.004035644316    0.001837796489    0.009020637339     0.00932445687
    60      38060        5534.17631699      0.1454066295   0.0002491006991   -0.001397039308  -0.0009595837232    0.002217918871    0.007521077385      0.0115567217    0.009718925213   0.0006982878736
    61      41866        6026.96296117       0.143958414   -0.001448215438   -0.001697316137  -0.0003002768292    0.000659306894   -0.001558611977   -0.009079689362    -0.02063641106    -0.03035533628
    62      46053        6674.73003352      0.1449358355   0.0009774215115    0.002425636949    0.004122953086    0.004423229915    0.003763923021    0.005322534998     0.01440222436     0.03503863542
    63      50658        7472.92039409      0.1475170831    0.002581247542     0.00160382603  -0.0008218109191   -0.004944764005   -0.009367993921    -0.01313191694    -0.01845445194     -0.0328566763
    64      55724        8197.48846482      0.1471087586  -0.0004083244581      -0.002989572    -0.00459339803   -0.003771587111    0.001173176894     0.01054117082     0.02367308776      0.0421275397
    65      61296        8986.49858105      0.1466082384  -0.0005005202092  -9.219575108e-05    0.002897376249    0.007490774279     0.01126236139      0.0100891845  -0.0004519863197    -0.02412507408
    66      67426        9910.47975352      0.1469830593   0.0003748208564   0.0008753410656   0.0009675368166   -0.001929839432   -0.009420613711     -0.0206829751     -0.0307721596    -0.03032017328
    67      74169        11024.2099229      0.1486363565    0.001653297211    0.001278476354   0.0004031352886   -0.000564401528    0.001365437904     0.01078605161     0.03146902672     0.06224118631
    68      81585        12200.5193446      0.1495436581   0.0009073016134  -0.0007459955972   -0.002024471951    -0.00242760724   -0.001863205712   -0.003228643616    -0.01401469523    -0.04548372195
    69      89744        13366.8390818      0.1489440975   -0.000599560629   -0.001506862242  -0.0007608666453    0.001263605306    0.003691212546    0.005554418258    0.008783061874     0.02279775711
    70      98718        14686.2011825      0.1487692334  -0.0001748640552   0.0004246965738    0.001931558816    0.002692425461    0.001428820155   -0.002262392391   -0.007816810649    -0.01659987252
    71     108590        16304.5966763      0.1501482335    0.001379000107    0.001553864163    0.001129167589  -0.0008023912273   -0.003494816689   -0.004923636844   -0.002661244453    0.005155566196
    72     119449        18081.6582879      0.1513755518    0.001227318303  -0.0001516818042   -0.001705545967   -0.002834713556   -0.002032322328    0.001462494361    0.006386131205    0.009047375658
    73     131394        19827.5362395      0.1509013824  -0.0004741694053   -0.001701487709   -0.001549805904   0.0001557400624    0.002990453618    0.005022775946    0.003560281586   -0.002825849619
    74     144534         21789.683976      0.1507581882  -0.0001431941842   0.0003309752211     0.00203246293    0.003582268834    0.003426528772   0.0004360751536   -0.004586700793   -0.008146982379
    75     158987         24110.006537      0.1516476601   0.0008894718853    0.001032666069   0.0007016908483   -0.001330772081   -0.004913040915   -0.008339569687   -0.008775644841   -0.004188944048
    76     174886        26680.0540521      0.1525568316   0.0009091715011   1.969961588e-05   -0.001012966454   -0.001714657302  -0.0003838852205    0.004529155695     0.01286872538     0.02164437022
    77     192374        29445.0628031       0.153061551   0.0005047193481   -0.000404452153  -0.0004241517689   0.0005888146847    0.002303471987    0.002687357207   -0.001841798488    -0.01471052387
    78     211612        32307.7097754      0.1526742802  -0.0003872707827  -0.0008919901309  -0.0004875379778  -6.338620892e-05  -0.0006522008936    -0.00295567288   -0.005643030087     -0.0038012316
    79     232773        35581.6175968      0.1528597286   0.0001854483924   0.0005727191751    0.001464709306    0.001952247284    0.002015633493    0.002667834386    0.005623507267     0.01126653735
    80     256050         39467.265229      0.1541388995    0.001279170984    0.001093722591   0.0005210034163  -0.0009437058897   -0.002895953173   -0.004911586666   -0.007579421053    -0.01320292832
    81     281655        43524.0768258      0.1545297503   0.0003908507711  -0.0008883202128   -0.001982042804   -0.002503046221   -0.001559340331    0.001336612843    0.006248199509     0.01382762056
    82     309821         47819.995754      0.1543471739  -0.0001825764531  -0.0005734272242   0.0003148929886    0.002296935793    0.004799982013    0.006359322344    0.005022709502   -0.001225490007
    83     340803        52665.1968857      0.1545326681   0.0001854942328   0.0003680706859   0.0009414979101   0.0006266049214   -0.001670330871   -0.006470312885    -0.01282963523    -0.01785234473
    84     374883        58229.5221051      0.1553271877   0.0007945195985   0.0006090253657   0.0002409546798  -0.0007005432303   -0.001327148152   0.0003431827197    0.006813495605     0.01964313083
    85     412371        64304.5256297      0.1559385253   0.0006113376361  -0.0001831819623   -0.000792207328   -0.001033162008  -0.0003326187775   0.0009945293742   0.0006513466545    -0.00616214895
    86     453608        70764.8935422      0.1560045095   6.598416097e-05  -0.0005453534751  -0.0003621715128   0.0004300358152    0.001463197823      0.0017958166   0.0008012872262   0.0001499405717
    87     498969        77868.7343938       0.156059263   5.475349482e-05  -1.123066615e-05    0.000534122809   0.0008962943218   0.0004662585066  -0.0009969393163   -0.002792755917   -0.003594043143
    88     548866        85860.4673688       0.156432476   0.0003732130059    0.000318459511   0.0003296901772  -0.0002044326318   -0.001100726954    -0.00156698546  -0.0005700461439    0.002222709773
    89     603753        94973.6056296      0.1573053975   0.0008729214611   0.0004997084552   0.0001812489442   -0.000148441233   5.599139877e-05    0.001156718352    0.002723703813    0.003293749957
    90     664128        104594.934842      0.1574921323    0.000186734848   -0.000686186613   -0.001185895068   -0.001367144012   -0.001218702779   -0.001274694178    -0.00243141253   -0.005155116343
    91     730541        114985.684786      0.1573979897  -9.414261342e-05  -0.0002808774615   0.0004053091516     0.00159120422    0.002958348232    0.004177051012     0.00545174519     0.00788315772
    92     803595        126801.600389      0.1577929186    0.000394928869   0.0004890714824   0.0007699489439   0.0003646397923   -0.001226564427    -0.00418491266   -0.008361963671    -0.01381370886
    93     883954        139979.974068      0.1583566272   0.0005637086729   0.0001687798039  -0.0003202916785   -0.001090240622   -0.001454880415  -0.0002283159872    0.003956596673     0.01231856034
