==============================================================================
O17 — disjoint-block residual  (fit-free; exact counts; projection, not fit)
==============================================================================
  x_j  = x0 * r^j                        value ladder
  c_j  = pi(x_{j+1}) - pi(x_j)           EXACT integer count in (x_j, x_{j+1}]
  L_j  = R(x_{j+1}) - R(x_j)             smooth prediction (--smooth R; R = Riemann's function)
  smooth model : R   (R implementation: mpmath.riemannr)
  e_j  = c_j - L_j                       the residual
  ehat = e_j / sqrt(x_j)                 half-power normalisation

  Blocks are DISJOINT and TILE the range: every prime in (x_0, x_last] is used
  exactly once and every block is an independent sample. The COUNT fluctuates,
  because the interval is fixed in VALUE space, not in index space.
  O12-O15 summed primes[N:2N] by PRIME INDEX: consecutive rungs overlapped, and
  the count was fixed at N by construction, so it carried no fluctuation at all.

  log-x step = log(r) = 0.0953102   (dyadic ladder: log 2 = 0.6931472)
  Nyquist = pi/log(r) = 32.961774   (dyadic ladder: 4.532360)
    gamma_1 = 14.134725    BELOW Nyquist
    gamma_2 = 21.02204     BELOW Nyquist
    gamma_3 = 25.010858    BELOW Nyquist
    gamma_4 = 30.424876    BELOW Nyquist
    gamma_5 = 32.935062    BELOW Nyquist
    gamma_6 = 37.586178    ABOVE Nyquist

  sieving primes to 150000000...
  8444396 primes, largest = 149999957

  ladder points (rungs) : 126
  blocks (disjoint)     : 125
  first x = 1000.0
  last  x = 149308882.421805
  achieved Nyquist pi/log(r) = 32.961774

  total primes counted across all blocks : 8407584
  block size range : min = 13   max = 723121

  computing li at mp.dps = 30 ...
  computing R  at mp.dps = 30 (mpmath.riemannr) ...
  smooth model in use : R
  mp.dps used : 30   (difference taken in mpf, cast to float only afterwards)

------------------------------------------------------------------------------
BLOCKS — one row per disjoint interval (x_j, x_{j+1}]
------------------------------------------------------------------------------
     j                x_j            x_{j+1}        c_j                L_j              e_j         ehat_j
    25      10834.7059434      11918.1765377        111      115.386874649       -4.3868746    -0.04214506
    26      11918.1765377      13109.9941915        133      125.676782977         7.323217     0.06708061
    27      13109.9941915      14420.9936106        130      136.896475296       -6.8964753    -0.06023181
    28      14420.9936106      15863.0929717        158      149.130836691        8.8691633     0.07385588
    29      15863.0929717      17449.4022689        159      162.472566537       -3.4725665    -0.02757126
    30      17449.4022689      19194.3424958        169       177.02290281       -8.0229028    -0.06073531
    31      19194.3424958      21113.7767454        197      192.892413912        4.1075861     0.02964832
    32      21113.7767454      23225.1544199        218      210.201864348        7.7981357     0.05366706
    33      23225.1544199      25547.6698619        222      229.083161173       -7.0831612    -0.04647804
    34      25547.6698619      28102.4368481        253      249.680388774        3.3196112     0.02076881
    35      28102.4368481      30912.6805329        267      272.150940289       -5.1509403     -0.0307266
    36      30912.6805329      34003.9485862        305      296.666754703        8.3332453     0.04739645
    37      34003.9485862      37404.3434448        322      323.415669565       -1.4156696     -0.0076771
    38      37404.3434448      41144.7777893        345      352.602900163       -7.6029002    -0.03931138
    39      41144.7777893      45259.2555682        390       384.45265704         5.547343     0.02734813
    40      45259.2555682       49785.181125        416      419.209914844       -3.2099148    -0.01508828
    41       49785.181125      54763.6992375        459      457.142346743        1.8576533    0.008325582
    42      54763.6992375      60240.0691612        509      498.542439948         10.45756     0.04468729
    43      60240.0691612      66264.0760774        531      543.729809404       -12.729809    -0.05186557
    44      66264.0760774      72890.4836851        595      593.053728267        1.9462717    0.007560742
    45      72890.4836851      80179.5320536        646      646.895895574      -0.89589557   -0.003318348
    46      80179.5320536       88197.485259        704      705.673463436       -1.6734634   -0.005909959
    47       88197.485259      97017.2337849        784      769.842348188        14.157652     0.04767197
    48      97017.2337849      106718.957163        831      839.900852234       -8.9008522    -0.02857638
    49      106718.957163       117390.85288        909      916.393625873       -7.3936259    -0.02263272
    50       117390.85288      129129.938168       1010      999.916001136        10.083999     0.02943172
    51      129129.938168      142042.931984       1099      1091.11873271        7.8812673     0.02193222
    52      142042.931984      156247.225183       1188      1190.71318434       -2.7131843   -0.007198955
    53      156247.225183      171871.947701       1281      1299.47700272       -18.477003    -0.04674395
    54      171871.947701      189059.142471       1430      1418.26032489        11.739675     0.02831741
    55      189059.142471      207965.056718       1543      1547.99256947       -4.9925695     -0.0114822
    56      207965.056718       228761.56239       1696      1689.68986689        6.3101331     0.01383704
    57       228761.56239      251637.718629       1849      1844.46318892        4.5368111    0.009485477
    58      251637.718629      276801.490492       2011      2013.52724356       -2.5272436   -0.005038012
    59      276801.490492      304481.639541       2177      2198.21020768       -21.210208    -0.04031445
    60      304481.639541      334929.803496       2427      2399.96437648        27.035624     0.04899546
    61      334929.803496      368422.783845       2625      2620.37781661        4.6221834    0.007986753
    62      368422.783845       405265.06223       2828      2861.18711762       -33.187118    -0.05467594
    63       405265.06223      445791.568453       3158      3124.29134595        33.708654     0.05295072
    64      445791.568453      490370.725298       3394      3411.76731498       -17.767315    -0.02661067
    65      490370.725298      539407.797828       3740      3725.88629584        14.113704     0.02015481
    66      539407.797828       593348.57761       4064      4069.13230532       -5.1323053   -0.006988016
    67       593348.57761      652683.435371       4423      4444.22212033        -21.22212    -0.02755077
    68      652683.435371      717951.778909       4863      4854.12718226        8.8728177     0.01098273
    69      717951.778909      789746.956799       5307      5302.09757046        4.9024295    0.005785804
    70      789746.956799      868721.652479       5804      5791.68824091        12.311759     0.01385403
    71      868721.652479      955593.817727       6315      6326.78774473       -11.787745    -0.01264708
    72      955593.817727       1051153.1995       6898      6911.64966169       -13.649662    -0.01396321
    73       1051153.1995      1156268.51945       7548      7550.92700627       -2.9270063   -0.002854898
    74      1156268.51945       1271895.3714       8287      8249.70988817        37.290112     0.03467882
    75       1271895.3714      1399084.90853       9006      9013.56673609       -7.5667361   -0.006709388
    76      1399084.90853      1538993.39939       9848      9848.58942305      -0.58942305  -0.0004983163
    77      1538993.39939      1692892.73933      10735      10761.4426635       -26.442664    -0.02131507
    78      1692892.73933      1862182.01326      11766       11759.418088         6.581912    0.005058682
    79      1862182.01326      2048400.21459      12881      12850.4934393        30.506561     0.02235539
    80      2048400.21459      2253240.23604      14006      14043.3973775       -37.397377    -0.02612966
    81      2253240.23604      2478564.25965      15330      15347.6804252       -17.680425    -0.01177847
    82      2478564.25965      2726420.68561      16814      16773.7926385        40.207362     0.02553909
    83      2726420.68561      2999062.75417      18323      18333.1686419       -10.168642   -0.006158381
    84      2999062.75417      3298969.02959      20093      20038.3207273        54.679273     0.03157403
    85      3298969.02959      3628865.93255      21848      21902.9407842       -54.940784    -0.03024863
    86      3628865.93255      3991752.52581      23921       23942.011902       -21.011902    -0.01103011
    87      3991752.52581      4390927.77839      26144      26171.9305633       -27.930563     -0.0139797
    88      4390927.77839      4830020.55623      28624      28610.6404368        13.359563    0.006375498
    89      4830020.55623      5313022.61185      31355      31277.7788747        77.221125     0.03513675
    90      5313022.61185      5844324.87303      34097      34194.8373219       -97.837322     -0.0424457
    91      5844324.87303      6428757.36034      37399      37385.3369652        13.663035    0.005651712
    92      6428757.36034      7071633.09637      40972      40875.0210709        96.978929     0.03824845
    93      7071633.09637      7778796.40601      44629       44692.065602       -63.065602    -0.02371552
    94      7778796.40601      8556676.04661      48880      48867.3098578        12.690142    0.004549988
    95      8556676.04661      9412343.65127      53443      53434.5090424        8.4909576    0.002902713
    96      9412343.65127      10353578.0164      58329      58430.6108535       -101.61085    -0.03312007
    97      10353578.0164       11388935.818      63951      63896.0583814        54.941619     0.01707482
    98       11388935.818      12527829.3998      69984      69875.1218283        108.87817     0.03226259
    99      12527829.3998      13780612.3398      76307       76416.261795       -109.26179    -0.03086956
   100      13780612.3398      15158673.5738      83554      83572.5271484       -18.527148   -0.004990848
   101      15158673.5738      16674540.9312      91389      91401.9907686       -12.990769   -0.003336601
   102      16674540.9312      18341995.0243     100125      99968.2267909        156.77321     0.03839237
   103      18341995.0243      20176194.5267     109307      109340.833305       -33.833305   -0.007899892
   104      20176194.5267      22193813.9794     119564      119596.004847       -32.004847   -0.007125185
   105      22193813.9794      24413195.3773     130848      130817.159449        30.840551    0.006546455
   106      24413195.3773      26854514.9151     142996      143095.625444       -99.625444    -0.02016313
   107      26854514.9151      29539966.4066     156535      156531.393744        3.6062559   0.0006959017
   108      29539966.4066      32493963.0473     171358      171233.941846        124.05815      0.0228255
   109      32493963.0473       35743359.352     187120      187323.136418       -203.13642    -0.03563579
   110       35743359.352      39317695.2872     205138      204930.221972        207.77803     0.03475377
   111      39317695.2872      43249464.8159     224058      224198.903868       -140.90387    -0.02247134
   112      43249464.8159      47574411.2975     245434      245286.534654        147.46535      0.0224233
   113      47574411.2975      52331852.4272     268306      268365.413628       -59.413628   -0.008613891
   114      52331852.4272      57565037.6699     293673      293624.210455        48.789545    0.006744406
   115      57565037.6699      63321541.4369     321057      321269.524709       -212.52471    -0.02801109
   116      63321541.4369      69653695.5806     351742      351527.594341        214.40566      0.0269439
   117      69653695.5806      76619065.1387     384629      384646.167319       -17.167319   -0.002056981
   118      76619065.1387      84280971.6526     420823      420896.552077       -73.552077   -0.008402848
   119      84280971.6526      92709068.8178     460501      460575.863876       -74.863876   -0.008154692
   120      92709068.8178        101979975.7     504012      504009.485831        2.5141686   0.0002611159
   121        101979975.7       112177973.27     551848      551553.765185        294.23481     0.02913645
   122       112177973.27      123395770.597     603200      603598.967331       -398.96733    -0.03766895
   123      123395770.597      135735347.656     660685      660572.512299         112.4877      0.0101264
   124      135735347.656      149308882.422     723121      722942.520759        178.47924     0.01531938

------------------------------------------------------------------------------
RESIDUAL NORMALISED AT THE HALF POWER — ehat_j = e_j / sqrt(x_j)
------------------------------------------------------------------------------
  n     = 125
  min   = -0.08429220187   (at x = 1331)
  max   = 0.09669377421   (at x = 1210)
  mean  = 0.0002216647087
  RMS   = 0.03444553158

------------------------------------------------------------------------------
DIAGNOSTIC — D_j = (li(x_{j+1}) - li(x_j)) - (R(x_{j+1}) - R(x_j))
------------------------------------------------------------------------------
  R implementation : mpmath.riemannr
  n            = 125
  D_j   min    = 0.2769392177
  D_j   max    = 31.20644586
  D_j/sqrt(x)  min  = 0.002678538107
  D_j/sqrt(x)  max  = 0.008757587015
  D_j/sqrt(x)  mean = 0.004599721564
  D_j/sqrt(x)  RMS  = 0.004882181155

  closed-form expectation (sqrt(ratio) - 1) / log(x_j):
    at the FIRST rung x = 1000 : 0.007065804476
    at the LAST  rung x = 135735347.7 : 0.002606444573
  Both numbers are STATED, not interpreted. Interpretation is not this script's job.

------------------------------------------------------------------------------
THETA SCAN — e_j / x_j^theta, half-ladder RMS ratio. PARAMETER-FREE SCAN, NOT A FIT.
------------------------------------------------------------------------------
  The theta list is fixed in the source. Nothing is optimised and no theta is
  selected by the script. A ratio near 1 means that theta flattens the residual.

  lower half = blocks 0..61, upper half = blocks 63..124  (middle block dropped when odd)

     theta          RMS_lower          RMS_upper    RMS_upper/RMS_lower
     0.250       0.4718076261         1.33294863            2.825195178
     0.375       0.1358590315       0.1649725381            1.214292022
     0.500      0.04305230311      0.02214516697           0.5143782185
     0.625      0.01480680472     0.003256356628           0.2199229807
     0.750     0.005402499247    0.0005217862338          0.09658237973

------------------------------------------------------------------------------
PROJECTION  P(gamma) = |sum_j w_j ehat_j exp(-i gamma log x_j)|  (inner product, NOT a fit)
------------------------------------------------------------------------------
  window      : hann over 125 blocks
  gamma grid  : 0 to 40 step 0.01  (4001 points)
  log-x span used by the projection = 11.8184623
  frequency resolution 2*pi/(log x_last - log x_first) = 0.531642

  BAND HALF-WIDTH USED = max(0.6, 0.531642) = 0.600000
  This is DELIBERATE: the band is at least ONE FREQUENCY RESOLUTION ELEMENT wide.
  In O15 the pre-registered half-width (0.5) was NARROWER than one resolution
  element (0.605), so the band could barely fire. That is not repeated here.
  threshold : P > 5 x median(P)

  median(P)          = 0.101727829
  global max of P    = 0.6790610792  at gamma = 24.9800
  P_max / median     = 6.675273
  nearest gamma_n to the argmax = 25.010858  (distance 0.030858, band 0.600000)

  TEN LARGEST LOCAL PEAKS (strict interior maxima)
   rank        gamma                  P       P/median   nearest gamma_n       dist   in band
      1      24.9800       0.6790610792       6.675273         25.010858     0.0309       yes
      2      14.0800       0.5500903471       5.407472         14.134725     0.0547       yes
      3      20.9700        0.473232124       4.651944         21.022040     0.0520       yes
      4      28.2700       0.3628415811       3.566788         30.424876     2.1549        no
      5      37.6500       0.3628268342       3.566643         37.586178     0.0638       yes
      6      32.9600       0.2921149901       2.871535         32.935062     0.0249       yes
      7      35.7500       0.2718240846       2.672072         37.586178     1.8362        no
      8      30.1800       0.2718195693       2.672028         30.424876     0.2449       yes
      9      22.7000       0.2680891797       2.635357         21.022040     1.6780        no
     10      18.8800        0.237034888       2.330089         21.022040     2.1420        no

  P AT THE FIRST SIX ZERO HEIGHTS
    n      gamma_n   grid point                  P       P/median   below Nyquist
    1    14.134725      14.1300       0.5464421611       5.371609             yes
    2    21.022040      21.0200       0.4700749878       4.620908             yes
    3    25.010858      25.0100       0.6778881759       6.663744             yes
    4    30.424876      30.4200       0.2481035598       2.438896             yes
    5    32.935062      32.9400       0.2916502817       2.866967             yes
    6    37.586178      37.5900       0.3599497741       3.538361              no

------------------------------------------------------------------------------
GATE A — EXACT TILING: sum_j c_j == pi(x_last) - pi(x_0)
------------------------------------------------------------------------------
  pi(x_0)    = pi(1000) = 168
  pi(x_last) = pi(149308882.4) = 8407752
  pi(x_last) - pi(x_0) = 8407584
  sum_j c_j            = 8407584
  difference           = 0
  GATE A: PASSED   (no gap, no overlap)

------------------------------------------------------------------------------
GATE B — TIES TO THE TABLE: at --x0 2 --ratio 2.0, c_j must reproduce
         N(r) = pi(2^r) - pi(2^(r-1)) from pi2n_cache.json (READ ONLY)
------------------------------------------------------------------------------
  not applicable: --ratio 1.1 is not 2.0, so this ladder is not the dyadic one
  gate_b_passed recorded as null.

------------------------------------------------------------------------------
GATE C — SANITY ON li: li(10^6) against the known value, and pi(10^6) from the sieve
------------------------------------------------------------------------------
  li(10^6) computed at dps 30 : 78627.549159
  li(10^6) known value           : 78627.549...
  |difference|                   : 0.000159462   (known value quoted to 3 dp)
  pi(10^6) from the sieve        : 78498   (from this run's sieve)
  pi(10^6) known value           : 78498
  li(10^6) - pi(10^6)            : 129.549159
  GATE C: li match PASSED, pi match PASSED

------------------------------------------------------------------------------
GATE D — riemannr SANITY: R(10^6) against pi(10^6) = 78498, and against li(10^6)
------------------------------------------------------------------------------
  R implementation               : mpmath.riemannr
  R(10^6) computed at dps 30   : 78527.399429
  pi(10^6) from the sieve        : 78498   (from this run's sieve)
  pi(10^6) known value           : 78498
  |R(10^6) - 78498|              : 29.399429
  li(10^6) reference             : 78627.549
  |li(10^6) - 78498|             : 129.549000
  criterion: |R - pi| < |li - pi|
  GATE D: PASSED

------------------------------------------------------------------------------
BAND VERDICT — pre-registered, applied mechanically
------------------------------------------------------------------------------
  This instrument has NO sigma and NO t; it works on the raw count residual.
  There is therefore exactly ONE verdict per (x0, ratio, xmax) setting.

  configuration : x0 = 1000, ratio = 1.1, xmax = 150000000
  band half-width used : 0.600000   (floor 0.6, one resolution element 0.531642)
  threshold            : 5 x median(P)

  VERDICT: DETECT

==============================================================================
READ THE RESULT
==============================================================================
  c_j are EXACT INTEGER prime counts by binary search; no float approximation to
  pi(x) is used anywhere. L_j is an mpmath li difference at dps 30, cast to
  float only after the cancellation. The projection is float64.
  The theta scan is a fixed printed list, not a search: no theta is selected.
  P(gamma) is an INNER PRODUCT, not a fit. The bands were fixed before the run.
  gate A (exact tiling)   : PASSED
  gate B (ties to table)  : NOT RUN / N-A
  gate C (li sanity)      : li PASSED, pi PASSED
  gate D (riemannr sanity): PASSED
  smooth model used       : R  (mpmath.riemannr)
  verdict                 : DETECT
  Interpretation of these numbers is NOT this script's job.

  results written to /Users/juliansambrano/GitHub/Primebeat_081426/results/O17_disjoint_block_residual_results.json
