==============================================================================
O17 — disjoint-block residual  (fit-free; exact counts; projection, not fit)
==============================================================================
  x_j  = x0 * r^j                        value ladder
  c_j  = pi(x_{j+1}) - pi(x_j)           EXACT integer count in (x_j, x_{j+1}]
  L_j  = li(x_{j+1}) - li(x_j)           smooth prediction
  e_j  = c_j - L_j                       the residual
  ehat = e_j / sqrt(x_j)                 half-power normalisation

  Blocks are DISJOINT and TILE the range: every prime in (x_0, x_last] is used
  exactly once and every block is an independent sample. The COUNT fluctuates,
  because the interval is fixed in VALUE space, not in index space.
  O12-O15 summed primes[N:2N] by PRIME INDEX: consecutive rungs overlapped, and
  the count was fixed at N by construction, so it carried no fluctuation at all.

  log-x step = log(r) = 0.0953102   (dyadic ladder: log 2 = 0.6931472)
  Nyquist = pi/log(r) = 32.961774   (dyadic ladder: 4.532360)
    gamma_1 = 14.134725    BELOW Nyquist
    gamma_2 = 21.02204     BELOW Nyquist
    gamma_3 = 25.010858    BELOW Nyquist
    gamma_4 = 30.424876    BELOW Nyquist
    gamma_5 = 32.935062    BELOW Nyquist
    gamma_6 = 37.586178    ABOVE Nyquist

  sieving primes to 150000000...
  8444396 primes, largest = 149999957

  ladder points (rungs) : 126
  blocks (disjoint)     : 125
  first x = 1000.0
  last  x = 149308882.421805
  achieved Nyquist pi/log(r) = 32.961774

  total primes counted across all blocks : 8407584
  block size range : min = 13   max = 723121

  computing li at mp.dps = 30 ...
  mp.dps used : 30   (difference taken in mpf, cast to float only afterwards)

------------------------------------------------------------------------------
BLOCKS — one row per disjoint interval (x_j, x_{j+1}]
------------------------------------------------------------------------------
     j                x_j            x_{j+1}        c_j                L_j              e_j         ehat_j
    58      251637.718629      276801.490492       2011      2015.66614864       -4.6661486   -0.009301879
    59      276801.490492      304481.639541       2177       2200.4334136       -23.433414    -0.04454012
    60      304481.639541      334929.803496       2427      2402.27539036         24.72461     0.04480731
    61      334929.803496      368422.783845       2625      2622.78029544        2.2197046    0.003835467
    62      368422.783845       405265.06223       2828      2863.68487484       -35.684875    -0.05879101
    63       405265.06223      445791.568453       3158      3126.88835822        31.111642     0.04887124
    64      445791.568453      490370.725298       3394      3414.46772935       -20.467729    -0.03065517
    65      490370.725298      539407.797828       3740      3728.69443714        11.305563      0.0161447
    66      539407.797828       593348.57761       4064        4072.052684        -8.052684    -0.01096433
    67       593348.57761      652683.435371       4423      4447.25944049        -24.25944    -0.03149386
    68      652683.435371      717951.778909       4863      4857.28635015        5.7136498    0.007072327
    69      717951.778909      789746.956799       5307      5305.38370336        1.6162966    0.001907539
    70      789746.956799      868721.652479       5804      5795.10667634        8.8933237     0.01000737
    71      868721.652479      955593.817727       6315      6330.34405008        -15.34405    -0.01646265
    72      955593.817727       1051153.1995       6898      6915.34964433       -17.349644    -0.01774818
    73       1051153.1995      1156268.51945       7548      7554.77672405        -6.776724   -0.006609777
    74      1156268.51945       1271895.3714       8287       8253.7156604         33.28434     0.03095356
    75       1271895.3714      1399084.90853       9006      9017.73515506       -11.735155     -0.0104055
    76      1399084.90853      1538993.39939       9848      9852.92736597        -4.927366   -0.004165746
    77      1538993.39939      1692892.73933      10735      10765.9573051       -30.957305    -0.02495426
    78      1692892.73933      1862182.01326      11766      11764.1169134        1.8830866     0.00144729
    79      1862182.01326      2048400.21459      12881       12855.384258        25.615742     0.01877137
    80      2048400.21459      2253240.23604      14006      14048.4883373       -42.488337    -0.02968673
    81      2253240.23604      2478564.25965      15330      15352.9800273       -22.980027      -0.015309
    82      2478564.25965      2726420.68561      16814      16779.3097532        34.690247     0.02203471
    83      2726420.68561      2999062.75417      18323      18338.9125245       -15.912524   -0.009637018
    84      2999062.75417      3298969.02959      20093      20044.3010352        48.698965     0.02812075
    85      3298969.02959      3628865.93255      21848       21909.167595       -61.167595    -0.03367691
    86      3628865.93255      3991752.52581      23921      23948.4957315       -27.495732    -0.01443377
    87      3991752.52581      4390927.77839      26144      26178.6823852       -34.682385     -0.0173591
    88      4390927.77839      4830020.55623      28624       28617.671703         6.328297    0.003020012
    89      4830020.55623      5313022.61185      31355      31285.1015358        69.898464     0.03180483
    90      5313022.61185      5844324.87303      34097      34202.4638501       -105.46385    -0.04575439
    91      5844324.87303      6428757.36034      37399      37393.2803769        5.7196231    0.002365921
    92      6428757.36034      7071633.09637      40972      40883.2949507        88.705049     0.03498524
    93      7071633.09637      7778796.40601      44629      44700.6841283       -71.684128    -0.02695648
    94      7778796.40601      8556676.04661      48880      48876.2878286        3.7121714    0.001330981
    95      8556676.04661      9412343.65127      53443      53443.8619031      -0.86190313  -0.0002946496
    96      9412343.65127      10353578.0164      58329      58440.3547254       -111.35473    -0.03629608
    97      10353578.0164       11388935.818      63951      63906.2100918        44.789908     0.01391986
    98       11388935.818      12527829.3998      69984      69885.6989418        98.301058      0.0291284
    99      12527829.3998      13780612.3398      76307      76427.2826461       -120.28265    -0.03398326
   100      13780612.3398      15158673.5738      83554       83584.010876       -30.010876   -0.008084337
   101      15158673.5738      16674540.9312      91389      91413.9573513       -24.957351   -0.006410146
   102      16674540.9312      18341995.0243     100125      99980.6970848        144.30292      0.0353385
   103      18341995.0243      20176194.5267     109307      109353.829082       -46.829082    -0.01093433
   104      20176194.5267      22193813.9794     119564      119609.548837       -45.548837    -0.01014046
   105      22193813.9794      24413195.3773     130848       130831.27538         16.72462    0.003550097
   106      24413195.3773      26854514.9151     142996       143110.33809       -114.33809    -0.02314081
   107      26854514.9151      29539966.4066     156535      156546.728968       -11.728968   -0.002263347
   108      29539966.4066      32493963.0473     171358      171249.926651        108.07335     0.01988445
   109      32493963.0473       35743359.352     187120      187339.798996         -219.799    -0.03855888
   110       35743359.352      39317695.2872     205138      204947.591759        190.40824     0.03184843
   111      39317695.2872      43249464.8159     224058      224217.011599        -159.0116    -0.02535915
   112      43249464.8159      47574411.2975     245434      245305.412419        128.58758     0.01955279
   113      47574411.2975      52331852.4272     268306      268385.094934       -79.094934    -0.01146732
   114      52331852.4272      57565037.6699     293673       293644.73029         28.26971    0.003907854
   115      57565037.6699      63321541.4369     321057      321290.919607       -233.91961    -0.03083097
   116      63321541.4369      69653695.5806     351742      351549.902451        192.09755     0.02414049
   117      69653695.5806      76619065.1387     384629      384669.428479       -40.428479   -0.004844125
   118      76619065.1387      84280971.6526     420823      420920.807887       -97.807887    -0.01117392
   119      84280971.6526      92709068.8178     460501      460601.157778       -100.15778    -0.01090988
   120      92709068.8178        101979975.7     504012      504035.863192       -23.863192   -0.002478377
   121        101979975.7       112177973.27     551848      551581.273381        266.72662     0.02641246
   122       112177973.27      123395770.597     603200       603627.65584       -427.65584    -0.04037761
   123      123395770.597      135735347.656     660685      660602.432794        82.567206    0.007432886
   124      135735347.656      149308882.422     723121      722973.727205         147.2728     0.01264084

------------------------------------------------------------------------------
RESIDUAL NORMALISED AT THE HALF POWER — ehat_j = e_j / sqrt(x_j)
------------------------------------------------------------------------------
  n     = 125
  min   = -0.09261655146   (at x = 1331)
  max   = 0.08822943062   (at x = 1210)
  mean  = -0.004378056855
  RMS   = 0.03474493715

------------------------------------------------------------------------------
THETA SCAN — e_j / x_j^theta, half-ladder RMS ratio. PARAMETER-FREE SCAN, NOT A FIT.
------------------------------------------------------------------------------
  The theta list is fixed in the source. Nothing is optimised and no theta is
  selected by the script. A ratio near 1 means that theta flattens the residual.

  lower half = blocks 0..61, upper half = blocks 63..124  (middle block dropped when odd)

     theta          RMS_lower          RMS_upper    RMS_upper/RMS_lower
     0.250       0.4745557133        1.341551605            2.826963342
     0.375       0.1368467131       0.1661459484            1.214102587
     0.500      0.04337290403      0.02229205094           0.5139626096
     0.625      0.01490429213     0.003271059717           0.2194709879
     0.750     0.005430366042    0.0005222558032          0.09617322279

------------------------------------------------------------------------------
PROJECTION  P(gamma) = |sum_j w_j ehat_j exp(-i gamma log x_j)|  (inner product, NOT a fit)
------------------------------------------------------------------------------
  window      : hann over 125 blocks
  gamma grid  : 0 to 40 step 0.01  (4001 points)
  log-x span used by the projection = 11.8184623
  frequency resolution 2*pi/(log x_last - log x_first) = 0.531642

  BAND HALF-WIDTH USED = max(0.6, 0.531642) = 0.600000
  This is DELIBERATE: the band is at least ONE FREQUENCY RESOLUTION ELEMENT wide.
  In O15 the pre-registered half-width (0.5) was NARROWER than one resolution
  element (0.605), so the band could barely fire. That is not repeated here.
  threshold : P > 5 x median(P)

  median(P)          = 0.1051674501
  global max of P    = 0.6790606586  at gamma = 24.9800
  P_max / median     = 6.456947
  nearest gamma_n to the argmax = 25.010858  (distance 0.030858, band 0.600000)

  TEN LARGEST LOCAL PEAKS (strict interior maxima)
   rank        gamma                  P       P/median   nearest gamma_n       dist   in band
      1      24.9800       0.6790606586       6.456947         25.010858     0.0309       yes
      2      14.0800       0.5500847861       5.230561         14.134725     0.0547       yes
      3      20.9700        0.473233374       4.499808         21.022040     0.0520       yes
      4      28.2700       0.3628416859       3.450133         30.424876     2.1549        no
      5      37.6500       0.3628269469       3.449993         37.586178     0.0638       yes
      6      32.9600        0.292115001       2.777618         32.935062     0.0249       yes
      7      35.7500        0.271823904       2.584677         37.586178     1.8362        no
      8      30.1800       0.2718193912       2.584634         30.424876     0.2449       yes
      9      22.7000       0.2680887322       2.549161         21.022040     1.6780        no
     10      18.8800       0.2370372451       2.253903         21.022040     2.1420        no

  P AT THE FIRST SIX ZERO HEIGHTS
    n      gamma_n   grid point                  P       P/median   below Nyquist
    1    14.134725      14.1300       0.5464371454       5.195877             yes
    2    21.022040      21.0200       0.4700763628       4.469789             yes
    3    25.010858      25.0100       0.6778878205       6.445795             yes
    4    30.424876      30.4200       0.2481035444       2.359129             yes
    5    32.935062      32.9400       0.2916502923       2.773199             yes
    6    37.586178      37.5900       0.3599500071       3.422637              no

------------------------------------------------------------------------------
GATE A — EXACT TILING: sum_j c_j == pi(x_last) - pi(x_0)
------------------------------------------------------------------------------
  pi(x_0)    = pi(1000) = 168
  pi(x_last) = pi(149308882.4) = 8407752
  pi(x_last) - pi(x_0) = 8407584
  sum_j c_j            = 8407584
  difference           = 0
  GATE A: PASSED   (no gap, no overlap)

------------------------------------------------------------------------------
GATE B — TIES TO THE TABLE: at --x0 2 --ratio 2.0, c_j must reproduce
         N(r) = pi(2^r) - pi(2^(r-1)) from pi2n_cache.json (READ ONLY)
------------------------------------------------------------------------------
  not applicable: --ratio 1.1 is not 2.0, so this ladder is not the dyadic one
  gate_b_passed recorded as null.

------------------------------------------------------------------------------
GATE C — SANITY ON li: li(10^6) against the known value, and pi(10^6) from the sieve
------------------------------------------------------------------------------
  li(10^6) computed at dps 30 : 78627.549159
  li(10^6) known value           : 78627.549...
  |difference|                   : 0.000159462   (known value quoted to 3 dp)
  pi(10^6) from the sieve        : 78498   (from this run's sieve)
  pi(10^6) known value           : 78498
  li(10^6) - pi(10^6)            : 129.549159
  GATE C: li match PASSED, pi match PASSED

------------------------------------------------------------------------------
BAND VERDICT — pre-registered, applied mechanically
------------------------------------------------------------------------------
  This instrument has NO sigma and NO t; it works on the raw count residual.
  There is therefore exactly ONE verdict per (x0, ratio, xmax) setting.

  configuration : x0 = 1000, ratio = 1.1, xmax = 150000000
  band half-width used : 0.600000   (floor 0.6, one resolution element 0.531642)
  threshold            : 5 x median(P)

  VERDICT: DETECT

==============================================================================
READ THE RESULT
==============================================================================
  c_j are EXACT INTEGER prime counts by binary search; no float approximation to
  pi(x) is used anywhere. L_j is an mpmath li difference at dps 30, cast to
  float only after the cancellation. The projection is float64.
  The theta scan is a fixed printed list, not a search: no theta is selected.
  P(gamma) is an INNER PRODUCT, not a fit. The bands were fixed before the run.
  gate A (exact tiling)   : PASSED
  gate B (ties to table)  : NOT RUN / N-A
  gate C (li sanity)      : li PASSED, pi PASSED
  verdict                 : DETECT
  Interpretation of these numbers is NOT this script's job.

  results written to results/O17_disjoint_block_residual_run2.json
