==============================================================================
O16 — centered difference table on dyadic prime counts
==============================================================================
  N(r)   = pi(2^r) - pi(2^(r-1))        primes in (2^(r-1), 2^r]
  M(r)   = 2^(r-1) - N(r)               composites in the same interval
  BACKWARD  B(r,d) = B(r,d-1) - B(r-1,d-1)   support r = d+1..R
  CENTERED  C(r,d) = C(r+1,d-1) - C(r-1,d-1) support r = d+1..R-d
  centered normalisation: UNNORMALISED — the factor 1/2 in (S - S^-1)/2 is
  omitted so every entry is an exact integer; a positive scalar per depth
  cannot move zeros.
  ARITHMETIC: exact Python int throughout. numpy is deliberately NOT imported.

------------------------------------------------------------------------------
CACHE
------------------------------------------------------------------------------
  source: /Users/juliansambrano/GitHub/Primebeat_081426/pi2n_cache.json   (READ ONLY)
  container         : dict
  key type(s)       : ['str']   (JSON object keys are strings; they hold decimal n)
  value type(s)     : ['int']
  entries           : 63
  n range           : 0..62
  contiguous        : True
  lab notebook entry 4 records n = 0..62, 63 entries -> CONFIRMED
  pi(2^0)  = 0
  pi(2^62) = 109932807585469973

------------------------------------------------------------------------------
COUNTS
------------------------------------------------------------------------------
  r available from the cache : 1..62
  r used this run            : 1..62
  backward max depth (R-1)         : 61
  centered max depth floor((R-1)/2): 30

  first 10 N(r):
    N( 1) =                      1     M( 1) =                      0
    N( 2) =                      1     M( 2) =                      1
    N( 3) =                      2     M( 3) =                      2
    N( 4) =                      2     M( 4) =                      6
    N( 5) =                      5     M( 5) =                     11
    N( 6) =                      7     M( 6) =                     25
    N( 7) =                     13     M( 7) =                     51
    N( 8) =                     23     M( 8) =                    105
    N( 9) =                     43     M( 9) =                    213
    N(10) =                     75     M(10) =                    437
  last 5 N(r):
    N(58) =       3612389083130026     M(58) =     140502798992725846
    N(59) =       7101392627457670     M(59) =     281128983524254074
    N(60) =      13964301601651670     M(60) =     562496450701771818
    N(61) =      27467389548130805     M(61) =    1125454115058716171
    N(62) =      54042323540385838     M(62) =    2251800685673308114

------------------------------------------------------------------------------
TABLE EXTENTS
------------------------------------------------------------------------------
                   table     depths    cells   max r                                max |value|     at (r,d)
          backward_prime      0..61     1953      62                      435547215336673950457      (62,61)
      backward_composite      0..61     1953      62                      435547215336673950456      (62,61)
          centered_prime      0..30      992      62                          54042323540385838       (62,0)
      centered_composite      0..30      992      62                        2251800685673308114       (62,0)

------------------------------------------------------------------------------
CENTERED PRIME TABLE C(r,d), r <= 30   (unnormalised; support r = d+1..R-d, R = 62)
------------------------------------------------------------------------------
  r= 1 | d0=1
  r=21 | d0=73586  d1=34951  d2=16706  d3=8102  d4=4099  d5=2336  d6=1713  d7=1713  d8=2056  d9=2486  d10=2583  d11=1527  d12=-2250  d13=-11587  d14=-31346  d15=-69410  d16=-137849  d17=-253972  d18=-440573  d19=-723864  d20=-1125949
  r=22 | d0=140336  d1=66750  d2=31799  d3=15093  d4=6991  d5=2892  d6=556  d7=-1157  d8=-2870  d9=-4926  d10=-7412  d11=-9995  d12=-11522  d13=-9272  d14=2315  d15=33661  d16=103071  d17=240920  d18=494892  d19=935465  d20=1659329  d21=2785278
  r=23 | d0=268216  d1=127880  d2=61130  d3=29331  d4=14238  d5=7247  d6=4355  d7=3799  d8=4956  d9=7826  d10=12752  d11=20164  d12=30159  d13=41681  d14=50953  d15=48638  d16=14977  d17=-88094  d18=-329014  d19=-823906  d20=-1759371  d21=-3418700  d22=-6203978
  r=24 | d0=513708  d1=245492  d2=117612  d3=56482  d4=27151  d5=12913  d6=5666  d7=1311  d8=-2488  d9=-7444  d10=-15270  d11=-28022  d12=-48186  d13=-78345  d14=-120026  d15=-170979  d16=-219617  d17=-234594  d18=-146500  d19=182514  d20=1006420  d21=2765791  d22=6184491  d23=12388469
  r=25 | d0=985818  d1=472110  d2=226618  d3=109006  d4=52524  d5=25373  d6=12460  d7=6794  d8=5483  d9=7971  d10=15415  d11=30685  d12=58707  d13=106893  d14=185238  d15=305264  d16=476243  d17=695860  d18=930454  d19=1076954  d20=894440  d21=-111980  d22=-2877771  d23=-9062262  d24=-21450731
  r=26 | d0=1894120  d1=908302  d2=436192  d3=209574  d4=100568  d5=48044  d6=22671  d7=10211  d8=3417  d9=-2066  d10=-10037  d11=-25452  d12=-56137  d13=-114844  d14=-221737  d15=-406975  d16=-712239  d17=-1188482  d18=-1884342  d19=-2814796  d20=-3891750  d21=-4786190  d22=-4674210  d23=-1796439  d24=7265823  d25=28716554
  r=27 | d0=3645744  d1=1751624  d2=843322  d3=407130  d4=197556  d5=96988  d6=48944  d7=26273  d8=16062  d9=12645  d10=14711  d11=24748  d12=50200  d13=106337  d14=221181  d15=442918  d16=849893  d17=1562132  d18=2750614  d19=4634956  d20=7449752  d21=11341502  d22=16127692  d23=20801902  d24=22598341  d25=15332518  d26=-13384036
  r=28 | d0=7027290  d1=3381546  d2=1629922  d3=786600  d4=379470  d5=181914  d6=84926  d7=35982  d8=9709  d9=-6353  d10=-18998  d11=-33709  d12=-58457  d13=-108657  d14=-214994  d15=-436175  d16=-879093  d17=-1728986  d18=-3291118  d19=-6041732  d20=-10676688  d21=-18126440  d22=-29467942  d23=-45595634  d24=-66397536  d25=-88995877  d26=-104328395  d27=-90944359
  r=29 | d0=13561907  d1=6534617  d2=3153071  d3=1523149  d4=736549  d5=357079  d6=175165  d7=90239  d8=54257  d9=44548  d10=50901  d11=69899  d12=103608  d13=162065  d14=270722  d15=485716  d16=921891  d17=1800984  d18=3529970  d19=6821088  d20=12862820  d21=23539508  d22=41665948  d23=71133890  d24=116729524  d25=183127060  d26=272122937  d27=376451332  d28=467395691
  r=30 | d0=26207278  d1=12645371  d2=6110754  d3=2957683  d4=1434534  d5=697985  d6=340906  d7=165741  d8=75502  d9=21245  d10=-23303  d11=-74204  d12=-144103  d13=-247711  d14=-409776  d15=-680498  d16=-1166214  d17=-2088105  d18=-3889089  d19=-7419059  d20=-14240147  d21=-27102967  d22=-50642475  d23=-92308423  d24=-163442313  d25=-280171837  d26=-463298897  d27=-735421834  d28=-1111873166  d29=-1579268857

------------------------------------------------------------------------------
CENTERED COMPOSITE TABLE C_M(r,d), r <= 30
------------------------------------------------------------------------------
  r= 1 | d0=0
  r= 2 | d0=1  d1=2
  r= 3 | d0=2  d1=5  d2=7
  r= 4 | d0=6  d1=9  d2=14  d3=24
  r= 5 | d0=11  d1=19  d2=31  d3=47  d4=67
  r= 6 | d0=25  d1=40  d2=61  d3=91  d4=144  d5=232
  r= 7 | d0=51  d1=80  d2=122  d3=191  d4=299  d5=437  d6=638
  r= 8 | d0=105  d1=162  d2=252  d3=390  d4=581  d5=870  d6=1357  d7=2088
  r= 9 | d0=213  d1=332  d2=512  d3=772  d4=1169  d5=1794  d6=2726  d7=4047  d8=6021
  r=10 | d0=437  d1=674  d2=1024  d3=1559  d4=2375  d5=3596  d6=5404  d7=8109  d8=12334  d9=18845
  r=11 | d0=887  d1=1356  d2=2071  d3=3147  d4=4765  d5=7198  d6=10835  d7=16381  d8=24866  d9=37263  d10=55306
  r=12 | d0=1793  d1=2745  d2=4171  d3=6324  d4=9573  d5=14431  d6=21785  d7=32975  d8=49597  d9=74151  d10=111861  d11=170325
  r=13 | d0=3632  d1=5527  d2=8395  d3=12720  d4=19196  d5=28983  d6=43810  d7=65978  d8=99017  d9=149124  d10=225631  d11=339415  d12=505124
  r=14 | d0=7320  d1=11140  d2=16891  d3=25520  d4=38556  d5=58241  d6=87763  d7=131992  d8=198721  d9=299782  d10=451276  d11=675449  d12=1013515  d13=1538699
  r=15 | d0=14772  d1=22418  d2=33915  d3=51276  d4=77437  d5=116746  d6=175802  d7=264699  d8=398799  d9=600400  d10=901080  d11=1352930  d12=2043823  d13=3077981  d14=4574258
  r=16 | d0=29738  d1=45055  d2=68167  d3=102957  d4=155302  d5=234043  d6=352462  d7=530791  d8=799121  d9=1200862  d10=1804206  d11=2719272  d12=4091496  d13=6112957  d14=9180740  d15=13964393
  r=17 | d0=59827  d1=90585  d2=136872  d3=206578  d4=311480  d5=469208  d6=706593  d7=1063820  d8=1599661  d9=2404606  d10=3620352  d11=5444426  d12=8156780  d13=12258721  d14=18538651  d15=27795867  d16=41200773
  r=18 | d0=120323  d1=181927  d2=274745  d3=414437  d4=624510  d5=940636  d6=1416282  d7=2130452  d8=3203727  d9=4821214  d10=7248632  d11=10876052  d12=16350217  d13=24651608  d14=36976607  d15=55165166  d16=83183534  d17=126583613
  r=19 | d0=241754  d1=365330  d2=551309  d3=831088  d4=1252116  d5=1885490  d6=2837045  d7=4267547  d8=6420875  d9=9653238  d10=14496404  d11=21794643  d12=32808388  d13=49235328  d14=73703817  d15=110979401  d16=167784386  d17=250702390  d18=371561067
  r=20 | d0=485653  d1=733236  d2=1105833  d3=1666553  d4=2510000  d5=3777681  d6=5683829  d7=8551327  d8=12856965  d9=19317618  d10=29043275  d11=43684440  d12=65585545  d13=98355425  d14=147956008  d15=222949552  d16=333885924  d17=498144680  d18=751937039  d19=1143622672
  r=21 | d0=974990  d1=1471163  d2=2217862  d3=3341088  d4=5029797  d5=7569319  d6=11388372  d7=17124512  d8=25738493  d9=38696513  d10=58180844  d11=87380188  d12=131163813  d13=197191336  d14=296653369  d15=444865325  d16=665929066  d17=1002639429  d18=1515183739  d19=2263580878  d20=3353304230
  r=22 | d0=1956816  d1=2951098  d2=4446921  d3=6696350  d4=10079319  d5=15166053  d6=22808341  d7=34289820  d8=51553478  d9=77498462  d10=116423463  d11=174848253  d12=262776881  d13=395008794  d14=592821333  d15=888878618  d16=1336525353  d17=2013328419  d18=3015517917  d19=4496926902  d20=6782623112  d21=10321954233
  r=23 | d0=3926088  d1=5918084  d2=8914212  d3=13420407  d4=20195850  d5=30377660  d6=45678192  d7=68677990  d8=103236955  d9=155119976  d10=233029097  d11=350157069  d12=526172607  d13=790012669  d14=1185531987  d15=1781390678  d16=2679257485  d17=4018157346  d18=6012110641  d19=9046203990  d20=13675258463  d21=20438426684  d22=30249456672
  r=24 | d0=7874900  d1=11865310  d2=17867328  d3=26892200  d4=40456979  d5=60844245  d6=91486331  d7=137526775  d8=206673454  d9=310527559  d10=466580532  d11=701020860  d12=1052789550  d13=1580540781  d14=2374212011  d15=3568136103  d16=5354682699  d17=8025439060  d18=12061721907  d19=18172185365  d20=27221049796  d21=40571410905  d22=61154587402  d23=93066440152
  r=25 | d0=15791398  d1=23785412  d2=35806412  d3=53877386  d4=81040095  d5=121863991  d6=183204967  d7=275351444  d8=413764514  d9=621700508  d10=934049957  d11=1402946619  d12=2106713388  d13=3164224680  d14=4753668090  d15=7136073377  d16=10704696545  d17=16079879253  d18=24184296006  d19=36267253786  d20=54246669368  d21=81593014086  d22=123315896824  d23=184399565874  d24=273151018348
  r=26 | d0=31660312  d1=47671722  d2=71744714  d3=107932295  d4=162320970  d5=244049212  d6=366837775  d7=551291289  d8=828373962  d9=1244577516  d10=1869527151  d11=2807734248  d12=4217014230  d13=6334208871  d14=9510285388  d15=14272832648  d16=21434561952  d17=32209735066  d18=48328975693  d19=72418854733  d20=108814063882  d21=163887307729  d22=245554153276  d23=366217458500  d24=551297335178  d25=837183061477
  r=27 | d0=63463120  d1=95530126  d2=143738707  d3=216198356  d4=325089307  d5=488701766  d6=734496256  d7=1103725406  d8=1658342030  d9=2491227659  d10=3741784205  d11=5619960849  d12=8440922259  d13=12674510068  d14=19026500738  d15=28570635329  d16=42914431611  d17=64408854946  d18=96603150739  d19=145081317668  d20=218133977097  d21=327147167362  d22=489533355324  d23=735696901052  d24=1110334079825  d25=1663377435676  d26=2470877447903
  r=28 | d0=127190438  d1=191410429  d2=287943070  d3=433021602  d4=651022736  d5=978545468  d6=1470563181  d7=2209633319  d8=3319601621  d9=4986361721  d10=7489488000  d11=11248656507  d12=16891524298  d13=25360709609  d14=38080920717  d15=57187264259  d16=85843416898  d17=128812885805  d18=193410293361  d19=290552831830  d20=435961231244  d21=653420663053  d22=981251054328  d23=1476551538325  d24=2214674770854  d25=3308060509380  d26=4965869805685  d27=7516822692808
  r=29 | d0=254873549  d1=383473196  d2=576760309  d3=867221092  d4=1303634775  d5=1959264947  d6=2944129575  d7=4423327027  d8=6644703751  d9=9980715659  d10=14990440712  d11=22511485147  d12=33801631868  d13=50755430785  d14=76213764997  d15=114414052227  d16=171727317416  d17=257819148307  d18=387155982569  d19=581042548912  d20=871554640150  d21=1308398221690  d22=1966084893649  d23=2950371671906  d24=4418394589205  d25=6629247241361  d26=9987700140711  d27=15011205124063  d28=22364359100721
  r=30 | d0=510663634  d1=768170738  d2=1155164162  d3=1736656377  d4=2610287683  d5=3922675043  d6=5893890208  d7=8854337070  d8=13300317280  d9=19976802433  d10=30000973147  d11=45050288375  d12=67646955083  d13=101574474606  d14=152494972944  d15=228914581675  d16=343662565205  d17=515968868374  d18=774452842273  d19=1162107471980  d20=1744359452934  d21=2619505556702  d22=3931622726234  d23=5894946127530  d24=8843922012215  d25=13295760650091  d26=19977074929748  d27=29881181793529  d28=44690117253936  d29=67476771064515

------------------------------------------------------------------------------
EXACT ZEROS (depth >= 1), all four tables
------------------------------------------------------------------------------

  backward_prime:  4 zero(s)
    (r= 2, d= 1)  partner[backward_composite]=1  2^(r-d-1)=1  r-2d=0  r-d=1
    (r= 4, d= 1)  partner[backward_composite]=4  2^(r-d-1)=4  r-2d=2  r-d=3
    (r= 8, d= 3)  partner[backward_composite]=16  2^(r-d-1)=16  r-2d=2  r-d=5
    (r=20, d= 6)  partner[backward_composite]=8192  2^(r-d-1)=8192  r-2d=8  r-d=14

  backward_composite:  1 zero(s)
    (r= 3, d= 2)  partner[backward_prime]=1  2^(r-d-1)=1  r-2d=-1  r-d=1

  centered_prime:  0 zero(s)
    (none)

  centered_composite:  0 zero(s)
    (none)

  depth-0 zeros (reported separately, not part of any band):
            backward_prime: r = []
        backward_composite: r = [1]
            centered_prime: r = []
        centered_composite: r = [1]

------------------------------------------------------------------------------
IDENTITY CHECK (a) — BACKWARD: composite_B(r,d) == 2^(r-d-1) - prime_B(r,d)
------------------------------------------------------------------------------
  cells checked : 1953
  mismatches    : 0
  IDENTITY (a)  : PASS

------------------------------------------------------------------------------
IDENTITY CHECK (b) — CENTERED: composite_C(r,d) == 3^d * 2^(r-1-d) - prime_C(r,d)
------------------------------------------------------------------------------
  cells checked : 992
  mismatches    : 0
  IDENTITY (b)  : PASS

------------------------------------------------------------------------------
EXACT REPEATS PER DEPTH
------------------------------------------------------------------------------
  BACKWARD: B(r,d) = 0  <=>  B(r,d-1) == B(r-1,d-1), i.e. a zero at depth d is
  an ADJACENT (gap-1) repeat at depth d-1.
  CENTERED: C(r,d) = 0  <=>  C(r+1,d-1) == C(r-1,d-1), i.e. a zero at depth d is
  a GAP-2 repeat at depth d-1 — NOT an adjacent repeat.  Both gap-1 and gap-2
  counts are given so the difference is visible.

  backward_prime:
    gap-1 (adjacent) repeats, nonzero depths: {0: 2, 2: 1, 5: 1}
    gap-2 repeats,            nonzero depths: {1: 1, 2: 1, 5: 1}

  backward_composite:
    gap-1 (adjacent) repeats, nonzero depths: {1: 1}
    gap-2 repeats,            nonzero depths: {4: 1}

  centered_prime:
    gap-1 (adjacent) repeats, nonzero depths: {0: 2, 1: 1}
    gap-2 repeats,            nonzero depths: {} (none at any depth)

  centered_composite:
    gap-1 (adjacent) repeats, nonzero depths: {} (none at any depth)
    gap-2 repeats,            nonzero depths: {} (none at any depth)

------------------------------------------------------------------------------
GATE A — reproduce the frozen CSVs exactly (READ ONLY)
------------------------------------------------------------------------------

  unit_weighted_dyadic_table.csv
    header r=1..25, 13 data rows, depths 0..12
    cells compared : 247
    mismatches     : 0
    -> PASS

  composite_unit_dyadic_table.csv
    header r=1..25, 13 data rows, depths 0..12
    cells compared : 247
    mismatches     : 0
    -> PASS

  GATE A: PASSED

------------------------------------------------------------------------------
GATE B — backward prime zeros within r <= 50, d <= 30 must equal
         [(2, 1), (4, 1), (8, 3), (20, 6)]  (xlsx 'Read me')
------------------------------------------------------------------------------
  in-window zeros found : [(2, 1), (4, 1), (8, 3), (20, 6)]
  expected              : [(2, 1), (4, 1), (8, 3), (20, 6)]
  missing               : []
