# values.tsv -- GENERATED by `lab values` from run/. Do not edit it: edit
# run/ and regenerate. Every key carries its source file's stem, so two
# result files in one unit cannot collide.
# source run/induction_bump_power.json sha256 cd8aca9fb354d5eb610e360fdf7b83bc6186338c795d7c584fe7613287a9a7a5
# source run/induction_bump_table.json sha256 34dd0ca5f00876783a234363d197788b6be7c910b9b41f80ec2595f972186107
# source run/summary.json sha256 ff93c48713f0a42c8496638c1af0963fbca20aa54f3f3537167307fd6e886f14
induction_bump_power.mode	"power"
induction_bump_table.two_layer.U_cells.6[1]	7
induction_bump_table.two_layer.U_cells.6[2]	8
induction_bump_table.two_layer.U_cells.6[3]	9
induction_bump_table.two_layer.U_cells.6[4]	10
induction_bump_table.two_layer.U_cells.6[5]	11
induction_bump_table.two_layer.A.1	0
induction_bump_table.two_layer.A.2	8
induction_bump_table.two_layer.A.3	2
induction_bump_table.two_layer.A.4	6
induction_bump_table.two_layer.A.5	3
induction_bump_table.two_layer.A.6	5
induction_bump_table.two_layer.seeds	6
induction_bump_table.two_layer.bump_rows[0]	14
induction_bump_table.two_layer.bump_rows[1]	14
induction_bump_table.two_layer.bump_rows[2]	14
induction_bump_table.two_layer.bump_rows[3]	14
induction_bump_table.two_layer.bump_rows[4]	14
induction_bump_table.two_layer.bump_rows[5]	14
induction_bump_table.two_layer.fits[0][0]	3.6905196627342227
induction_bump_table.two_layer.fits[0][1]	1.32039451058921
induction_bump_table.two_layer.fits[0][2]	5.617491083773365
induction_bump_table.two_layer.fits[0][3]	0.18255256306644324
induction_bump_table.two_layer.fits[0][4]	0.6384864524921969
induction_bump_table.two_layer.fits[0][5]	13.257579491867713
induction_bump_table.two_layer.fits[0][6]	0.10576793577842646
induction_bump_table.two_layer.fits[1][0]	3.6952902351039585
induction_bump_table.two_layer.fits[1][1]	1.317179218235192
induction_bump_table.two_layer.fits[1][2]	5.650304425622866
induction_bump_table.two_layer.fits[1][3]	0.17549310216296846
induction_bump_table.two_layer.fits[1][4]	0.6309998519106206
induction_bump_table.two_layer.fits[1][5]	13.415193699691297
induction_bump_table.two_layer.fits[1][6]	0.1495374549705085
induction_bump_table.two_layer.fits[2][0]	3.7561665422075845
induction_bump_table.two_layer.fits[2][1]	1.3402929640398478
induction_bump_table.two_layer.fits[2][2]	5.692357042556316
induction_bump_table.two_layer.fits[2][3]	0.16871179964661837
induction_bump_table.two_layer.fits[2][4]	0.5733858535169807
induction_bump_table.two_layer.fits[2][5]	13.468994101321625
induction_bump_table.two_layer.fits[2][6]	0.10377543589320513
induction_bump_table.two_layer.fits[3][0]	3.7539014267509505
induction_bump_table.two_layer.fits[3][1]	1.320379522272423
induction_bump_table.two_layer.fits[3][2]	5.6350805958801695
induction_bump_table.two_layer.fits[3][3]	0.1798722342013677
induction_bump_table.two_layer.fits[3][4]	0.5587567497921145
induction_bump_table.two_layer.fits[3][5]	13.497364913383356
induction_bump_table.two_layer.fits[3][6]	0.11575579198894316
induction_bump_table.two_layer.fits[4][0]	3.5977918745508384
induction_bump_table.two_layer.fits[4][1]	1.3425394230014005
induction_bump_table.two_layer.fits[4][2]	5.676191264420133
induction_bump_table.two_layer.fits[4][3]	0.16899818854085605
induction_bump_table.two_layer.fits[4][4]	0.7133015581098701
induction_bump_table.two_layer.fits[4][5]	13.463800273084152
induction_bump_table.two_layer.fits[4][6]	0.18736508836117505
induction_bump_table.two_layer.fits[5][0]	3.7179838563632104
induction_bump_table.two_layer.fits[5][1]	1.3361793507469197
induction_bump_table.two_layer.fits[5][2]	5.653086367746642
induction_bump_table.two_layer.fits[5][3]	0.1631082675237756
induction_bump_table.two_layer.fits[5][4]	0.6067356954273153
induction_bump_table.two_layer.fits[5][5]	13.324908239008533
induction_bump_table.two_layer.fits[5][6]	0.12800260678099906
induction_bump_table.two_layer.L_tables[0][0][0]	5.7075653076171875
induction_bump_table.two_layer.L_tables[0][0][1]	0.0
induction_bump_table.two_layer.L_tables[0][0][2]	0.0
induction_bump_table.two_layer.L_tables[0][0][3]	0.0
induction_bump_table.two_layer.L_tables[0][0][4]	0.0
induction_bump_table.two_layer.L_tables[0][0][5]	0.0
induction_bump_table.two_layer.L_tables[0][0][6]	0.0
induction_bump_table.two_layer.L_tables[0][0][7]	0.0
induction_bump_table.two_layer.L_tables[0][0][8]	0.0
induction_bump_table.two_layer.L_tables[0][0][9]	0.0
induction_bump_table.two_layer.L_tables[0][0][10]	0.0
induction_bump_table.two_layer.L_tables[0][0][11]	0.0
induction_bump_table.two_layer.L_tables[0][0][12]	0.0
induction_bump_table.two_layer.L_tables[0][0][13]	0.0
induction_bump_table.two_layer.L_tables[0][0][14]	0.0
induction_bump_table.two_layer.L_tables[0][0][15]	0.0
induction_bump_table.two_layer.L_tables[0][1][0]	5.707006454467773
induction_bump_table.two_layer.L_tables[0][1][1]	-0.0005588531494140625
induction_bump_table.two_layer.L_tables[0][1][2]	0.0
induction_bump_table.two_layer.L_tables[0][1][3]	0.0
induction_bump_table.two_layer.L_tables[0][1][4]	0.0
induction_bump_table.two_layer.L_tables[0][1][5]	0.0
induction_bump_table.two_layer.L_tables[0][1][6]	0.0
induction_bump_table.two_layer.L_tables[0][1][7]	0.0
induction_bump_table.two_layer.L_tables[0][1][8]	0.0
induction_bump_table.two_layer.L_tables[0][1][9]	0.0
induction_bump_table.two_layer.L_tables[0][1][10]	0.0
induction_bump_table.two_layer.L_tables[0][1][11]	0.0
induction_bump_table.two_layer.L_tables[0][1][12]	0.0
induction_bump_table.two_layer.L_tables[0][1][13]	0.0
induction_bump_table.two_layer.L_tables[0][1][14]	0.0
induction_bump_table.two_layer.L_tables[0][1][15]	0.0
induction_bump_table.two_layer.L_tables[0][2][0]	5.705060958862305
induction_bump_table.two_layer.L_tables[0][2][1]	-0.00194549560546875
induction_bump_table.two_layer.L_tables[0][2][2]	-0.0013866424560546875
induction_bump_table.two_layer.L_tables[0][2][3]	0.0
induction_bump_table.two_layer.L_tables[0][2][4]	0.0
induction_bump_table.two_layer.L_tables[0][2][5]	0.0
induction_bump_table.two_layer.L_tables[0][2][6]	0.0
induction_bump_table.two_layer.L_tables[0][2][7]	0.0
induction_bump_table.two_layer.L_tables[0][2][8]	0.0
induction_bump_table.two_layer.L_tables[0][2][9]	0.0
induction_bump_table.two_layer.L_tables[0][2][10]	0.0
induction_bump_table.two_layer.L_tables[0][2][11]	0.0
induction_bump_table.two_layer.L_tables[0][2][12]	0.0
induction_bump_table.two_layer.L_tables[0][2][13]	0.0
induction_bump_table.two_layer.L_tables[0][2][14]	0.0
induction_bump_table.two_layer.L_tables[0][2][15]	0.0
induction_bump_table.two_layer.L_tables[0][3][0]	5.697869300842285
induction_bump_table.two_layer.L_tables[0][3][1]	-0.007191658020019531
induction_bump_table.two_layer.L_tables[0][3][2]	-0.005246162414550781
induction_bump_table.two_layer.L_tables[0][3][3]	-0.0038595199584960938
induction_bump_table.two_layer.L_tables[0][3][4]	0.0
induction_bump_table.two_layer.L_tables[0][3][5]	0.0
induction_bump_table.two_layer.L_tables[0][3][6]	0.0
induction_bump_table.two_layer.L_tables[0][3][7]	0.0
induction_bump_table.two_layer.L_tables[0][3][8]	0.0
induction_bump_table.two_layer.L_tables[0][3][9]	0.0
induction_bump_table.two_layer.L_tables[0][3][10]	0.0
induction_bump_table.two_layer.L_tables[0][3][11]	0.0
induction_bump_table.two_layer.L_tables[0][3][12]	0.0
induction_bump_table.two_layer.L_tables[0][3][13]	0.0
induction_bump_table.two_layer.L_tables[0][3][14]	0.0
induction_bump_table.two_layer.L_tables[0][3][15]	0.0
induction_bump_table.two_layer.L_tables[0][4][0]	5.669974327087402
induction_bump_table.two_layer.L_tables[0][4][1]	-0.027894973754882812
induction_bump_table.two_layer.L_tables[0][4][2]	-0.02070331573486328
induction_bump_table.two_layer.L_tables[0][4][3]	-0.0154571533203125
induction_bump_table.two_layer.L_tables[0][4][4]	-0.011597633361816406
induction_bump_table.two_layer.L_tables[0][4][5]	0.0
induction_bump_table.two_layer.L_tables[0][4][6]	0.0
induction_bump_table.two_layer.L_tables[0][4][7]	0.0
induction_bump_table.two_layer.L_tables[0][4][8]	0.0
induction_bump_table.two_layer.L_tables[0][4][9]	0.0
induction_bump_table.two_layer.L_tables[0][4][10]	0.0
induction_bump_table.two_layer.L_tables[0][4][11]	0.0
induction_bump_table.two_layer.L_tables[0][4][12]	0.0
induction_bump_table.two_layer.L_tables[0][4][13]	0.0
induction_bump_table.two_layer.L_tables[0][4][14]	0.0
induction_bump_table.two_layer.L_tables[0][4][15]	0.0
induction_bump_table.two_layer.L_tables[0][5][0]	5.540940284729004
induction_bump_table.two_layer.L_tables[0][5][1]	-0.12903404235839844
induction_bump_table.two_layer.L_tables[0][5][2]	-0.10113906860351562
induction_bump_table.two_layer.L_tables[0][5][3]	-0.08043575286865234
induction_bump_table.two_layer.L_tables[0][5][4]	-0.06497859954833984
induction_bump_table.two_layer.L_tables[0][5][5]	-0.05338096618652344
induction_bump_table.two_layer.L_tables[0][5][6]	0.0
induction_bump_table.two_layer.L_tables[0][5][7]	0.0
induction_bump_table.two_layer.L_tables[0][5][8]	0.0
induction_bump_table.two_layer.L_tables[0][5][9]	0.0
induction_bump_table.two_layer.L_tables[0][5][10]	0.0
induction_bump_table.two_layer.L_tables[0][5][11]	0.0
induction_bump_table.two_layer.L_tables[0][5][12]	0.0
induction_bump_table.two_layer.L_tables[0][5][13]	0.0
induction_bump_table.two_layer.L_tables[0][5][14]	0.0
induction_bump_table.two_layer.L_tables[0][5][15]	0.0
induction_bump_table.two_layer.L_tables[0][6][0]	4.428803443908691
induction_bump_table.two_layer.L_tables[0][6][1]	-1.1121368408203125
induction_bump_table.two_layer.L_tables[0][6][2]	-0.9831027984619141
induction_bump_table.two_layer.L_tables[0][6][3]	-0.8819637298583984
induction_bump_table.two_layer.L_tables[0][6][4]	-0.8015279769897461
induction_bump_table.two_layer.L_tables[0][6][5]	-0.7365493774414062
induction_bump_table.two_layer.L_tables[0][6][6]	-0.6831684112548828
induction_bump_table.two_layer.L_tables[0][6][7]	0.0
induction_bump_table.two_layer.L_tables[0][6][8]	0.0
induction_bump_table.two_layer.L_tables[0][6][9]	0.0
induction_bump_table.two_layer.L_tables[0][6][10]	0.0
induction_bump_table.two_layer.L_tables[0][6][11]	0.0
induction_bump_table.two_layer.L_tables[0][6][12]	0.0
induction_bump_table.two_layer.L_tables[0][6][13]	0.0
induction_bump_table.two_layer.L_tables[0][6][14]	0.0
induction_bump_table.two_layer.L_tables[0][6][15]	0.0
induction_bump_table.two_layer.L_tables[0][7][0]	4.331984996795654
induction_bump_table.two_layer.L_tables[0][7][1]	-0.09681844711303711
induction_bump_table.two_layer.L_tables[0][7][2]	1.0153183937072754
induction_bump_table.two_layer.L_tables[0][7][3]	1.9984211921691895
induction_bump_table.two_layer.L_tables[0][7][4]	2.880384922027588
induction_bump_table.two_layer.L_tables[0][7][5]	3.681912899017334
induction_bump_table.two_layer.L_tables[0][7][6]	4.41846227645874
induction_bump_table.two_layer.L_tables[0][7][7]	5.101630687713623
induction_bump_table.two_layer.L_tables[0][7][8]	0.0
induction_bump_table.two_layer.L_tables[0][7][9]	0.0
induction_bump_table.two_layer.L_tables[0][7][10]	0.0
induction_bump_table.two_layer.L_tables[0][7][11]	0.0
induction_bump_table.two_layer.L_tables[0][7][12]	0.0
induction_bump_table.two_layer.L_tables[0][7][13]	0.0
induction_bump_table.two_layer.L_tables[0][7][14]	0.0
induction_bump_table.two_layer.L_tables[0][7][15]	0.0
induction_bump_table.two_layer.L_tables[0][8][0]	4.330465316772461
induction_bump_table.two_layer.L_tables[0][8][1]	-0.0015196800231933594
induction_bump_table.two_layer.L_tables[0][8][2]	0.09529876708984375
induction_bump_table.two_layer.L_tables[0][8][3]	-0.9200196266174316
induction_bump_table.two_layer.L_tables[0][8][4]	-2.918440818786621
induction_bump_table.two_layer.L_tables[0][8][5]	-5.798825740814209
induction_bump_table.two_layer.L_tables[0][8][6]	-9.480738639831543
induction_bump_table.two_layer.L_tables[0][8][7]	-13.899200916290283
induction_bump_table.two_layer.L_tables[0][8][8]	-19.000831604003906
induction_bump_table.two_layer.L_tables[0][8][9]	0.0
induction_bump_table.two_layer.L_tables[0][8][10]	0.0
induction_bump_table.two_layer.L_tables[0][8][11]	0.0
induction_bump_table.two_layer.L_tables[0][8][12]	0.0
induction_bump_table.two_layer.L_tables[0][8][13]	0.0
induction_bump_table.two_layer.L_tables[0][8][14]	0.0
induction_bump_table.two_layer.L_tables[0][8][15]	0.0
induction_bump_table.two_layer.L_tables[0][9][0]	4.329599380493164
induction_bump_table.two_layer.L_tables[0][9][1]	-0.000865936279296875
induction_bump_table.two_layer.L_tables[0][9][2]	0.0006537437438964844
induction_bump_table.two_layer.L_tables[0][9][3]	-0.09464502334594727
induction_bump_table.two_layer.L_tables[0][9][4]	0.8253746032714844
induction_bump_table.two_layer.L_tables[0][9][5]	3.7438154220581055
induction_bump_table.two_layer.L_tables[0][9][6]	9.542641162872314
induction_bump_table.two_layer.L_tables[0][9][7]	19.023379802703857
induction_bump_table.two_layer.L_tables[0][9][8]	32.92258071899414
induction_bump_table.two_layer.L_tables[0][9][9]	51.92341232299805
induction_bump_table.two_layer.L_tables[0][9][10]	0.0
induction_bump_table.two_layer.L_tables[0][9][11]	0.0
induction_bump_table.two_layer.L_tables[0][9][12]	0.0
induction_bump_table.two_layer.L_tables[0][9][13]	0.0
induction_bump_table.two_layer.L_tables[0][9][14]	0.0
induction_bump_table.two_layer.L_tables[0][9][15]	0.0
induction_bump_table.two_layer.L_tables[0][10][0]	4.327801704406738
induction_bump_table.two_layer.L_tables[0][10][1]	-0.0017976760864257812
induction_bump_table.two_layer.L_tables[0][10][2]	-0.0009317398071289062
induction_bump_table.two_layer.L_tables[0][10][3]	-0.0015854835510253906
induction_bump_table.two_layer.L_tables[0][10][4]	0.09305953979492188
induction_bump_table.two_layer.L_tables[0][10][5]	-0.7323150634765625
induction_bump_table.two_layer.L_tables[0][10][6]	-4.476130485534668
induction_bump_table.two_layer.L_tables[0][10][7]	-14.018771648406982
induction_bump_table.two_layer.L_tables[0][10][8]	-33.04215145111084
induction_bump_table.two_layer.L_tables[0][10][9]	-65.96473217010498
induction_bump_table.two_layer.L_tables[0][10][10]	-117.88814449310303
induction_bump_table.two_layer.L_tables[0][10][11]	0.0
induction_bump_table.two_layer.L_tables[0][10][12]	0.0
induction_bump_table.two_layer.L_tables[0][10][13]	0.0
induction_bump_table.two_layer.L_tables[0][10][14]	0.0
induction_bump_table.two_layer.L_tables[0][10][15]	0.0
induction_bump_table.two_layer.L_tables[0][11][0]	4.328237056732178
induction_bump_table.two_layer.L_tables[0][11][1]	0.0004353523254394531
induction_bump_table.two_layer.L_tables[0][11][2]	0.0022330284118652344
induction_bump_table.two_layer.L_tables[0][11][3]	0.0031647682189941406
induction_bump_table.two_layer.L_tables[0][11][4]	0.004750251770019531
induction_bump_table.two_layer.L_tables[0][11][5]	-0.08830928802490234
induction_bump_table.two_layer.L_tables[0][11][6]	0.6440057754516602
induction_bump_table.two_layer.L_tables[0][11][7]	5.120136260986328
induction_bump_table.two_layer.L_tables[0][11][8]	19.13890790939331
induction_bump_table.two_layer.L_tables[0][11][9]	52.18105936050415
induction_bump_table.two_layer.L_tables[0][11][10]	118.14579153060913
induction_bump_table.two_layer.L_tables[0][11][11]	236.03393602371216
induction_bump_table.two_layer.L_tables[0][11][12]	0.0
induction_bump_table.two_layer.L_tables[0][11][13]	0.0
induction_bump_table.two_layer.L_tables[0][11][14]	0.0
induction_bump_table.two_layer.L_tables[0][11][15]	0.0
induction_bump_table.two_layer.L_tables[0][12][0]	4.326598644256592
induction_bump_table.two_layer.L_tables[0][12][1]	-0.0016384124755859375
induction_bump_table.two_layer.L_tables[0][12][2]	-0.0020737648010253906
induction_bump_table.two_layer.L_tables[0][12][3]	-0.004306793212890625
induction_bump_table.two_layer.L_tables[0][12][4]	-0.007471561431884766
induction_bump_table.two_layer.L_tables[0][12][5]	-0.012221813201904297
induction_bump_table.two_layer.L_tables[0][12][6]	0.07608747482299805
induction_bump_table.two_layer.L_tables[0][12][7]	-0.5679183006286621
induction_bump_table.two_layer.L_tables[0][12][8]	-5.68805456161499
induction_bump_table.two_layer.L_tables[0][12][9]	-24.8269624710083
induction_bump_table.two_layer.L_tables[0][12][10]	-77.00802183151245
induction_bump_table.two_layer.L_tables[0][12][11]	-195.15381336212158
induction_bump_table.two_layer.L_tables[0][12][12]	-431.18774938583374
induction_bump_table.two_layer.L_tables[0][12][13]	0.0
induction_bump_table.two_layer.L_tables[0][12][14]	0.0
induction_bump_table.two_layer.L_tables[0][12][15]	0.0
induction_bump_table.two_layer.L_tables[0][13][0]	4.297763347625732
induction_bump_table.two_layer.L_tables[0][13][1]	-0.028835296630859375
induction_bump_table.two_layer.L_tables[0][13][2]	-0.027196884155273438
induction_bump_table.two_layer.L_tables[0][13][3]	-0.025123119354248047
induction_bump_table.two_layer.L_tables[0][13][4]	-0.020816326141357422
induction_bump_table.two_layer.L_tables[0][13][5]	-0.013344764709472656
induction_bump_table.two_layer.L_tables[0][13][6]	-0.0011229515075683594
induction_bump_table.two_layer.L_tables[0][13][7]	-0.0772104263305664
induction_bump_table.two_layer.L_tables[0][13][8]	0.4907078742980957
induction_bump_table.two_layer.L_tables[0][13][9]	6.178762435913086
induction_bump_table.two_layer.L_tables[0][13][10]	31.005724906921387
induction_bump_table.two_layer.L_tables[0][13][11]	108.01374673843384
induction_bump_table.two_layer.L_tables[0][13][12]	303.1675601005554
induction_bump_table.two_layer.L_tables[0][13][13]	734.3553094863892
induction_bump_table.two_layer.L_tables[0][13][14]	0.0
induction_bump_table.two_layer.L_tables[0][13][15]	0.0
induction_bump_table.two_layer.L_tables[0][14][0]	3.7027013301849365
induction_bump_table.two_layer.L_tables[0][14][1]	-0.5950620174407959
induction_bump_table.two_layer.L_tables[0][14][2]	-0.5662267208099365
induction_bump_table.two_layer.L_tables[0][14][3]	-0.5390298366546631
induction_bump_table.two_layer.L_tables[0][14][4]	-0.513906717300415
induction_bump_table.two_layer.L_tables[0][14][5]	-0.4930903911590576
induction_bump_table.two_layer.L_tables[0][14][6]	-0.47974562644958496
induction_bump_table.two_layer.L_tables[0][14][7]	-0.4786226749420166
induction_bump_table.two_layer.L_tables[0][14][8]	-0.4014122486114502
induction_bump_table.two_layer.L_tables[0][14][9]	-0.8921201229095459
induction_bump_table.two_layer.L_tables[0][14][10]	-7.070882558822632
induction_bump_table.two_layer.L_tables[0][14][11]	-38.07660746574402
induction_bump_table.two_layer.L_tables[0][14][12]	-146.09035420417786
induction_bump_table.two_layer.L_tables[0][14][13]	-449.2579143047333
induction_bump_table.two_layer.L_tables[0][14][14]	-1183.6132237911224
induction_bump_table.two_layer.L_tables[0][14][15]	0.0
induction_bump_table.two_layer.L_tables[0][15][0]	3.671509265899658
induction_bump_table.two_layer.L_tables[0][15][1]	-0.03119206428527832
induction_bump_table.two_layer.L_tables[0][15][2]	0.5638699531555176
induction_bump_table.two_layer.L_tables[0][15][3]	1.130096673965454
induction_bump_table.two_layer.L_tables[0][15][4]	1.6691265106201172
induction_bump_table.two_layer.L_tables[0][15][5]	2.1830332279205322
induction_bump_table.two_layer.L_tables[0][15][6]	2.67612361907959
induction_bump_table.two_layer.L_tables[0][15][7]	3.155869245529175
induction_bump_table.two_layer.L_tables[0][15][8]	3.6344919204711914
induction_bump_table.two_layer.L_tables[0][15][9]	4.035904169082642
induction_bump_table.two_layer.L_tables[0][15][10]	4.9280242919921875
induction_bump_table.two_layer.L_tables[0][15][11]	11.99890685081482
induction_bump_table.two_layer.L_tables[0][15][12]	50.07551431655884
induction_bump_table.two_layer.L_tables[0][15][13]	196.1658685207367
induction_bump_table.two_layer.L_tables[0][15][14]	645.42378282547
induction_bump_table.two_layer.L_tables[0][15][15]	1829.0370066165924
induction_bump_table.two_layer.L_tables[1][0][0]	5.702123641967773
induction_bump_table.two_layer.L_tables[1][0][1]	0.0
induction_bump_table.two_layer.L_tables[1][0][2]	0.0
induction_bump_table.two_layer.L_tables[1][0][3]	0.0
induction_bump_table.two_layer.L_tables[1][0][4]	0.0
induction_bump_table.two_layer.L_tables[1][0][5]	0.0
induction_bump_table.two_layer.L_tables[1][0][6]	0.0
induction_bump_table.two_layer.L_tables[1][0][7]	0.0
induction_bump_table.two_layer.L_tables[1][0][8]	0.0
induction_bump_table.two_layer.L_tables[1][0][9]	0.0
induction_bump_table.two_layer.L_tables[1][0][10]	0.0
induction_bump_table.two_layer.L_tables[1][0][11]	0.0
induction_bump_table.two_layer.L_tables[1][0][12]	0.0
induction_bump_table.two_layer.L_tables[1][0][13]	0.0
induction_bump_table.two_layer.L_tables[1][0][14]	0.0
induction_bump_table.two_layer.L_tables[1][0][15]	0.0
induction_bump_table.two_layer.L_tables[1][1][0]	5.701594829559326
induction_bump_table.two_layer.L_tables[1][1][1]	-0.0005288124084472656
induction_bump_table.two_layer.L_tables[1][1][2]	0.0
induction_bump_table.two_layer.L_tables[1][1][3]	0.0
induction_bump_table.two_layer.L_tables[1][1][4]	0.0
induction_bump_table.two_layer.L_tables[1][1][5]	0.0
induction_bump_table.two_layer.L_tables[1][1][6]	0.0
induction_bump_table.two_layer.L_tables[1][1][7]	0.0
induction_bump_table.two_layer.L_tables[1][1][8]	0.0
induction_bump_table.two_layer.L_tables[1][1][9]	0.0
induction_bump_table.two_layer.L_tables[1][1][10]	0.0
induction_bump_table.two_layer.L_tables[1][1][11]	0.0
induction_bump_table.two_layer.L_tables[1][1][12]	0.0
induction_bump_table.two_layer.L_tables[1][1][13]	0.0
induction_bump_table.two_layer.L_tables[1][1][14]	0.0
induction_bump_table.two_layer.L_tables[1][1][15]	0.0
induction_bump_table.two_layer.L_tables[1][2][0]	5.699746131896973
