# values.tsv -- GENERATED by `lab values` from run/. Do not edit it: edit
# run/ and regenerate. Every key carries its source file's stem, so two
# result files in one unit cannot collide.
# source run/figures.json sha256 25b3cb3c18dcfc389b1284a8fd35b76b63e0962f9bf7272cc7af16b595ce3298
# source run/lab_run.001.json sha256 1ba09ef990ccc995caa596e48b72d81450b95b15cec02923ea4887ca455e8b8f
# source run/lab_run.002.json sha256 c41e74c3acdb0133c1668f071ce73d845ef11c30acfedc38dda31cd1bd9adb27
# source run/lab_run.003.json sha256 2951391910c0f8766e0c81b7ddec51b6e1bebb0ced8444a053a9530cd3e23fae
# source run/lab_run.004.json sha256 5ba95f53bd7f01c8f1a3a2ff35dadc9c996fe75ab4fa5ce8c4145abde701e1d5
figures.rates.weil_Lc_theory.widened.one_dp_pct	2.65
figures.rates.weil_Lc_theory.widened.three_dp_pct	0.1666
figures.rates.weil_Lc_theory.widened.int_refused_pct	92.3
figures.rates.weil_Lc_theory.added	48
figures.rates.weil_Lc_theory.int_over_three_dp	46.30186410102225
figures.superseded.phase2_arrow_one_dp_pct	1.5
figures.superseded.phase2_weil_one_dp_pct	3.4
figures.superseded.phase2_arrow_three_dp_pct	0.1
figures.superseded.phase2_weil_three_dp_pct	0.4
figures.superseded.phase2_ratio_low	15
figures.superseded.phase2_ratio_high	60
figures.tests.suite_passed	202
figures.tests.suite_exit	0
figures.tests.phase2b_passed	20
figures.tests.0003_run_smoke.keys	24
figures.tests.0003_run_smoke.numeric	5
figures.tests.0003_run_smoke.from_strings	1
figures.tests.0004_run_fails.keys	0
figures.tests.0004_run_fails.numeric	0
figures.tests.0004_run_fails.from_strings	0
lab_run.001.schema_version	"v1.0"
lab_run.001.unit	"units/0308-phase-2b-run-capture-and-one-home"
lab_run.001.runnable	"run/run.sh"
lab_run.001.command	"/bin/sh -e run.sh"
lab_run.001.argv[0]	"/bin/sh"
lab_run.001.argv[1]	"-e"
lab_run.001.argv[2]	"run.sh"
lab_run.001.cwd	"run"
lab_run.001.exit_code	0
lab_run.001.environment.lab_python	"v3.14.3"
lab_run.001.environment.path_python3	"v3.14.3"
lab_run.001.environment.shell	"/bin/sh"
lab_run.001.environment.os	"Darwin v25.6.0 arm64"
lab_run.001.environment.virtual_env	".venv"
lab_run.001.environment.git_head	"1193e0f42e3ffc3ada91dfe59c9850112fc55030"
lab_run.001.environment.git_dirty	true
meta.lab_run.001.meta.runnable_sha256	"6dc57d429ebe24e651f8dc2fbb46002f937c8b8c2cb437c27635bd90fd35093f"
meta.lab_run.001.meta.run_start	"2026-09-03T09:31:04Z"
meta.lab_run.001.meta.run_end	"2026-09-03T09:31:05Z"
meta.lab_run.001.meta.wall_s	1.0623548330040649
lab_run.002.schema_version	"v1.0"
lab_run.002.unit	"units/0308-phase-2b-run-capture-and-one-home"
lab_run.002.runnable	"run/run.sh"
lab_run.002.command	"/bin/sh -e run.sh"
lab_run.002.argv[0]	"/bin/sh"
lab_run.002.argv[1]	"-e"
lab_run.002.argv[2]	"run.sh"
lab_run.002.cwd	"run"
lab_run.002.exit_code	0
lab_run.002.environment.lab_python	"v3.14.3"
lab_run.002.environment.path_python3	"v3.14.3"
lab_run.002.environment.shell	"/bin/sh"
lab_run.002.environment.os	"Darwin v25.6.0 arm64"
lab_run.002.environment.virtual_env	".venv"
lab_run.002.environment.git_head	"1193e0f42e3ffc3ada91dfe59c9850112fc55030"
lab_run.002.environment.git_dirty	true
meta.lab_run.002.meta.runnable_sha256	"6dc57d429ebe24e651f8dc2fbb46002f937c8b8c2cb437c27635bd90fd35093f"
meta.lab_run.002.meta.run_start	"2026-09-03T09:34:03Z"
meta.lab_run.002.meta.run_end	"2026-09-03T09:34:05Z"
meta.lab_run.002.meta.wall_s	1.092507332970854
lab_run.003.schema_version	"v1.0"
lab_run.003.unit	"units/0308-phase-2b-run-capture-and-one-home"
lab_run.003.runnable	"run/run.sh"
lab_run.003.command	"/bin/sh -e run.sh"
lab_run.003.argv[0]	"/bin/sh"
lab_run.003.argv[1]	"-e"
lab_run.003.argv[2]	"run.sh"
lab_run.003.cwd	"run"
lab_run.003.exit_code	1
lab_run.003.environment.lab_python	"v3.14.3"
lab_run.003.environment.path_python3	"v3.14.3"
lab_run.003.environment.shell	"/bin/sh"
lab_run.003.environment.os	"Darwin v25.6.0 arm64"
lab_run.003.environment.virtual_env	".venv"
lab_run.003.environment.git_head	"1193e0f42e3ffc3ada91dfe59c9850112fc55030"
lab_run.003.environment.git_dirty	true
meta.lab_run.003.meta.runnable_sha256	"6dc57d429ebe24e651f8dc2fbb46002f937c8b8c2cb437c27635bd90fd35093f"
meta.lab_run.003.meta.run_start	"2026-09-03T09:36:29Z"
meta.lab_run.003.meta.run_end	"2026-09-03T09:36:29Z"
meta.lab_run.003.meta.wall_s	0.16182166704675183
lab_run.004.schema_version	"v1.0"
lab_run.004.unit	"units/0308-phase-2b-run-capture-and-one-home"
lab_run.004.runnable	"run/run.sh"
lab_run.004.command	"/bin/sh -e run.sh"
lab_run.004.argv[0]	"/bin/sh"
lab_run.004.argv[1]	"-e"
lab_run.004.argv[2]	"run.sh"
lab_run.004.cwd	"run"
lab_run.004.exit_code	0
lab_run.004.environment.lab_python	"v3.14.3"
lab_run.004.environment.path_python3	"v3.14.3"
lab_run.004.environment.shell	"/bin/sh"
lab_run.004.environment.os	"Darwin v25.6.0 arm64"
lab_run.004.environment.virtual_env	".venv"
lab_run.004.environment.git_head	"1193e0f42e3ffc3ada91dfe59c9850112fc55030"
lab_run.004.environment.git_dirty	true
meta.lab_run.004.meta.runnable_sha256	"6dc57d429ebe24e651f8dc2fbb46002f937c8b8c2cb437c27635bd90fd35093f"
meta.lab_run.004.meta.run_start	"2026-09-03T09:36:59Z"
meta.lab_run.004.meta.run_end	"2026-09-03T09:37:00Z"
meta.lab_run.004.meta.wall_s	1.0689104999764822
